        [ 0.2902,  0.2620,  0.4125],
        [-0.4429,  0.4152, -0.2729],
        [ 0.2142,  0.5422, -0.0814],
        [-0.0045, -0.1329, -0.4821],
        [ 0.2771, -0.5731,  0.3584],
        [ 0.4320,  0.5460, -0.1362],
        [-0.4744,  0.1298,  0.3189],
        [-0.5746, -0.1310, -0.3461],
        [-0.0505, -0.2842, -0.2360],
        [-0.1833, -0.5487,  0.4737],
        [ 0.4840, -0.0906, -0.0657],
        [-0.2356, -0.5214, -0.5618],
        [ 0.2146, -0.3170, -0.3712],
        [-0.0450, -0.1923, -0.1868]], device='cuda:0', requires_grad=True) 

encoder.module_0.bias torch.Size([100])
Parameter containing:
tensor([ 0.0186, -0.1225, -0.1988, -0.2764, -0.4699,  0.4841, -0.2310,  0.1530,
        -0.2003,  0.0469,  0.5383,  0.2660, -0.5003,  0.2292,  0.5480,  0.1519,
         0.3871,  0.5692, -0.0885,  0.1198, -0.4013, -0.1190,  0.4276,  0.2960,
        -0.3653, -0.4630, -0.3945, -0.5698, -0.4455, -0.1428,  0.3896,  0.0966,
        -0.4391, -0.4632,  0.2872, -0.4295, -0.0711,  0.2770, -0.2672, -0.0630,
        -0.0503, -0.1366, -0.2927, -0.5147, -0.4667, -0.3091,  0.5576, -0.2789,
        -0.3877,  0.1399,  0.1591,  0.3163,  0.4389,  0.3215, -0.5724,  0.0512,
         0.3497, -0.0534, -0.3402,  0.5504, -0.2159, -0.3287, -0.5205,  0.0258,
         0.2558,  0.1278,  0.1142, -0.4379, -0.5392,  0.0102,  0.5264,  0.3331,
        -0.3362, -0.0749, -0.4256, -0.2785,  0.1046,  0.3144,  0.4783, -0.5301,
         0.3860, -0.4072,  0.2162,  0.4886,  0.0081,  0.5253, -0.4919, -0.2205,
         0.3367, -0.1258, -0.1182, -0.2406,  0.3980,  0.2832,  0.1850, -0.3244,
        -0.4687,  0.0624,  0.1711, -0.2666], device='cuda:0',
       requires_grad=True) 

encoder.module_2.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0280,  0.0675,  0.0080,  ...,  0.0930, -0.0259, -0.0423],
        [-0.0242, -0.0483,  0.0170,  ..., -0.0880,  0.0698,  0.0116],
        [-0.0539,  0.0523, -0.0946,  ...,  0.0836, -0.0560,  0.0919],
        ...,
        [ 0.0149, -0.0668, -0.0751,  ...,  0.0350, -0.0560,  0.0757],
        [ 0.0928, -0.0271,  0.0738,  ...,  0.0034,  0.0219,  0.0902],
        [-0.0438, -0.0375,  0.0319,  ..., -0.0964, -0.0224, -0.0814]],
       device='cuda:0', requires_grad=True) 

encoder.module_2.bias torch.Size([100])
Parameter containing:
tensor([ 0.0899, -0.0268,  0.0269, -0.0717,  0.0102, -0.0940,  0.0450,  0.0472,
        -0.0972,  0.0436,  0.0127, -0.0625, -0.0458,  0.0983, -0.0520,  0.0875,
         0.0201,  0.0458, -0.0503,  0.0325,  0.0215,  0.0798, -0.0989, -0.0364,
         0.0025, -0.0718,  0.0170,  0.0645,  0.0603, -0.0516,  0.0404, -0.0728,
         0.0622, -0.0817, -0.0907,  0.0347, -0.0094,  0.0246,  0.0930,  0.0958,
         0.0564, -0.0907, -0.0154,  0.0109, -0.0974,  0.0836,  0.0656, -0.0462,
        -0.0209, -0.0580,  0.0385,  0.0172, -0.0347,  0.0535, -0.0216,  0.0107,
         0.0692, -0.0470, -0.0922,  0.0540, -0.0654,  0.0378, -0.0301,  0.0671,
        -0.0038, -0.0455, -0.0705,  0.0672, -0.0626,  0.0283,  0.0765, -0.0803,
        -0.0839,  0.0102, -0.0393, -0.0734,  0.0661, -0.0930, -0.0456, -0.0831,
         0.0264,  0.0086,  0.0417,  0.0419, -0.0004, -0.0300,  0.0884,  0.0042,
         0.0238, -0.0823, -0.0980, -0.0488, -0.0524,  0.0290, -0.0444,  0.0104,
         0.0927, -0.0295,  0.0255,  0.0012], device='cuda:0',
       requires_grad=True) 

encoder.module_4.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0658,  0.0437, -0.0046,  ..., -0.0985,  0.0879, -0.0389],
        [ 0.0153,  0.0711,  0.0383,  ..., -0.0571, -0.0231,  0.0334],
        [ 0.0378,  0.0129,  0.0656,  ...,  0.0582,  0.0935,  0.0702],
        ...,
        [ 0.0351, -0.0812,  0.0986,  ...,  0.0367, -0.0375, -0.0136],
        [ 0.0063,  0.0894,  0.0749,  ...,  0.0603, -0.0517,  0.0448],
        [ 0.0908, -0.0299, -0.0738,  ..., -0.0864,  0.0315, -0.0033]],
       device='cuda:0', requires_grad=True) 

encoder.module_4.bias torch.Size([16])
Parameter containing:
tensor([-0.0079,  0.0081, -0.0457,  0.0668, -0.0727, -0.0015,  0.0826,  0.0211,
        -0.0720,  0.0993, -0.0593, -0.0425,  0.0614, -0.0601,  0.0040,  0.0369],
       device='cuda:0', requires_grad=True) 

model.module_0.bias torch.Size([8])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True) 

model.module_0.lin.weight torch.Size([8, 16])
Parameter containing:
tensor([[-0.4969, -0.3527,  0.3619, -0.1865, -0.1179,  0.0154, -0.0989, -0.1713,
         -0.0101, -0.2507,  0.3172, -0.0201,  0.2237,  0.0603,  0.3767,  0.2432],
        [-0.2514, -0.1175,  0.1154, -0.1804, -0.3466,  0.4192,  0.3358, -0.2498,
          0.1154,  0.3626, -0.3030, -0.0824, -0.4123, -0.4575,  0.3974,  0.1750],
        [-0.3250, -0.0371, -0.2326, -0.0911, -0.1081,  0.1584,  0.0865, -0.3390,
          0.2505,  0.0368, -0.2611, -0.2905, -0.0110,  0.1740, -0.4618, -0.1163],
        [-0.3613, -0.4675,  0.2680, -0.1718, -0.4766, -0.1440, -0.2762,  0.2703,
         -0.0785, -0.3030, -0.2044, -0.1106,  0.3827,  0.0455, -0.3957, -0.1295],
        [ 0.4608, -0.4272, -0.1875,  0.4355, -0.2017,  0.3809, -0.3274,  0.3785,
          0.3304, -0.0935, -0.4638, -0.1691,  0.1252, -0.1675, -0.3990, -0.4419],
        [ 0.2381,  0.3604, -0.1894,  0.0191, -0.3061,  0.2887, -0.3286, -0.2836,
         -0.2036, -0.0918,  0.0618, -0.4713, -0.1829, -0.2170, -0.1016, -0.0285],
        [ 0.0234,  0.2553, -0.2847,  0.0109,  0.4544,  0.0641, -0.3714,  0.3422,
         -0.4437,  0.2032,  0.4140,  0.0627,  0.2682,  0.3968,  0.2283, -0.1502],
        [ 0.1087,  0.4044,  0.1172, -0.3974,  0.4351,  0.4846,  0.2902,  0.2718,
          0.2809, -0.3036, -0.1501,  0.2161,  0.1273,  0.2125, -0.0095, -0.4818]],
       device='cuda:0', requires_grad=True) 

model.module_1.weight torch.Size([100, 8])
Parameter containing:
tensor([[ 1.6758e-01, -2.2238e-01, -2.9217e-01,  3.4964e-01,  1.5586e-01,
          1.7571e-01, -1.5490e-01,  1.3029e-01],
        [ 3.0048e-02,  2.4116e-01,  4.1357e-02,  3.1600e-01, -8.2809e-02,
          3.2626e-01,  3.5015e-01,  4.1818e-02],
        [-2.5922e-01,  1.3845e-04,  2.8142e-01, -2.4156e-01, -1.2635e-01,
          1.2785e-01,  7.1839e-02,  3.3235e-01],
        [ 5.8234e-02, -2.7037e-03,  4.6467e-02, -7.2723e-02, -3.2548e-01,
         -1.2401e-01, -3.2050e-01,  2.5869e-01],
        [ 2.1392e-02,  4.1168e-02, -2.4537e-02, -1.8141e-01, -2.4943e-01,
         -5.4116e-02,  1.0697e-01, -1.9348e-01],
        [-2.1874e-01,  2.2970e-01, -1.2276e-01,  1.9918e-01,  3.3847e-01,
          3.3231e-01, -2.7335e-01,  2.6224e-02],
        [-2.7722e-01,  1.4592e-02,  4.9167e-02, -1.5303e-01,  1.0494e-01,
         -1.1084e-01,  1.9920e-01,  3.3705e-03],
        [ 2.4541e-01,  2.3897e-01,  7.8949e-02,  6.6004e-02, -1.6002e-01,
         -2.3347e-01,  2.3837e-01,  2.3332e-01],
        [ 5.5444e-02,  2.9664e-01,  1.8461e-01,  2.3095e-01, -6.7814e-02,
          5.0539e-02, -3.1788e-01, -3.2304e-01],
        [ 1.6811e-01, -2.1312e-01,  2.6927e-01, -2.8528e-01, -2.9268e-01,
         -2.9022e-01,  2.2690e-01, -2.3435e-01],
        [-3.0320e-01,  1.4935e-01, -7.1314e-02, -3.3674e-01,  2.5075e-01,
          2.5625e-01,  2.8360e-01,  2.2194e-01],
        [-2.7410e-01, -1.5564e-01, -1.3894e-01, -3.4383e-01,  2.4707e-01,
         -1.4308e-01,  1.2135e-01, -1.7978e-01],
        [ 3.1682e-01,  2.4912e-01,  2.4401e-01,  1.7305e-01,  2.9595e-01,
          1.1559e-01,  6.0417e-02, -7.9720e-02],
        [ 2.8730e-01, -3.4115e-01,  2.5251e-01, -3.3452e-02, -2.3405e-02,
         -2.3243e-01, -1.5458e-01,  6.6692e-02],
        [-1.4407e-01,  1.2587e-01,  4.9807e-02, -3.0096e-01,  1.9323e-01,
         -1.5567e-01, -1.2774e-01, -1.3012e-01],
        [ 1.3969e-01, -3.4863e-01, -2.5480e-01,  1.4228e-01, -1.0713e-01,
         -6.7086e-02, -3.1766e-01,  3.5855e-02],
        [ 1.6639e-01, -1.2762e-01,  2.7022e-02,  1.0027e-02, -7.4866e-02,
          2.8517e-01,  9.1047e-02,  6.7201e-02],
        [-1.0997e-02, -7.4096e-03,  1.8985e-01,  2.0334e-02,  8.0005e-02,
          2.8693e-01,  2.4998e-01, -1.2975e-01],
        [-2.8951e-01,  9.3123e-02, -2.4148e-01, -3.5162e-01,  2.4278e-01,
         -2.9303e-01,  3.4897e-01, -3.2572e-01],
        [-2.8788e-01,  2.0327e-01,  2.7280e-02, -1.5410e-01,  1.3420e-01,
         -2.2971e-01, -1.9487e-01, -3.4049e-01],
        [-1.8110e-01, -3.0367e-01,  3.0295e-01, -1.5370e-01,  5.9986e-02,
         -1.5891e-01, -8.0999e-02,  2.5828e-01],
        [ 7.1954e-02,  1.7070e-01,  1.1552e-01, -2.8815e-01,  2.1233e-01,
          2.8646e-01,  1.0566e-01,  2.8164e-01],
        [-1.6846e-01, -2.3132e-01, -2.8397e-01, -5.5903e-02, -3.4965e-02,
         -2.0096e-01, -1.2091e-01, -1.1386e-01],
        [ 3.4098e-01, -2.5247e-02,  2.8662e-01,  3.4057e-02,  1.2598e-01,
          2.0374e-01, -3.2542e-01, -1.5936e-01],
        [-2.6870e-01,  3.4347e-01,  1.2974e-01, -1.4818e-01, -2.6662e-01,
          1.9579e-01,  8.2067e-02, -1.7394e-01],
        [-2.5659e-01, -1.8451e-01,  8.6095e-02, -2.9767e-01, -3.7308e-02,
          2.0985e-01,  1.8884e-01,  3.8158e-02],
        [ 3.7564e-02,  8.2609e-02,  1.3808e-01,  2.7905e-01,  9.6036e-02,
          1.9436e-01,  2.4645e-01, -2.7426e-01],
        [-1.8871e-01,  1.9411e-01,  7.0835e-02, -2.0408e-01,  1.0448e-01,
         -3.2141e-01, -1.3155e-01,  1.7828e-01],
        [-9.3158e-03, -2.3893e-01,  1.7476e-01,  2.4569e-02, -5.0597e-02,
         -3.4002e-01, -1.2753e-01,  3.9049e-02],
        [-1.9213e-01,  5.9501e-02, -2.5116e-01,  2.7282e-01,  2.7224e-01,
          2.0824e-01, -4.2002e-02, -3.5233e-01],
        [-1.3805e-01, -2.8643e-02, -3.2585e-01,  2.7835e-01,  1.0064e-01,
          2.6823e-01, -3.1632e-01, -1.8153e-01],
        [ 7.9682e-02, -5.3881e-03, -2.0562e-01,  2.5851e-01,  1.4580e-01,
         -1.6859e-02,  3.3694e-01, -3.4480e-01],
        [-3.2114e-01,  7.0511e-02,  3.2086e-01,  1.9987e-01, -1.9456e-01,
          2.5365e-01,  1.8370e-01,  2.0098e-02],
        [ 2.2368e-01,  6.9968e-02,  4.6433e-04, -9.7894e-02, -1.8784e-01,
         -2.2287e-01, -4.6477e-02, -2.4179e-01],
        [ 1.4985e-01,  9.9837e-02, -3.4471e-01, -2.6006e-01,  2.5266e-01,
         -1.8535e-01, -3.6465e-03, -2.2645e-01],
        [-7.7324e-02,  1.7437e-01,  8.9864e-02,  1.7353e-01, -2.0586e-02,
         -2.8209e-01, -4.4497e-03,  2.0961e-01],
        [ 8.2699e-02,  7.3119e-02,  6.9615e-02,  2.9009e-01,  1.7836e-01,
         -5.7825e-02, -1.9182e-01,  2.8770e-01],
        [-1.8393e-01, -2.3635e-01,  1.1044e-01, -2.2577e-01, -3.0507e-01,
         -2.8630e-01,  8.7182e-02, -2.2217e-01],
        [ 3.1276e-01, -1.4188e-02, -1.5016e-01, -2.1679e-01, -1.0570e-01,
          3.0844e-01, -2.2568e-01, -3.2735e-01],
        [ 1.0519e-01,  1.1989e-01, -2.9955e-01, -1.5870e-01,  3.0645e-01,
         -1.6712e-01,  1.4834e-01, -1.6971e-01],
        [-3.1212e-01, -3.4106e-01,  2.6969e-01,  1.0839e-01,  1.0055e-01,
          1.2169e-01,  1.3625e-01,  2.3341e-01],
        [ 2.7125e-01,  2.7264e-01,  1.1361e-01,  6.3141e-02,  7.5899e-02,
         -2.8636e-01,  1.5764e-01,  8.7190e-02],
        [ 1.5368e-01, -8.7242e-02,  2.9366e-01,  4.2472e-02, -8.3804e-02,
         -9.9935e-03, -1.4112e-01, -5.1948e-02],
        [ 3.0008e-01,  1.1728e-01, -3.9515e-02,  1.3352e-02,  8.0762e-02,
         -2.0404e-01, -1.9393e-01,  3.1175e-01],
        [ 1.9266e-03,  1.0523e-01, -1.6270e-01, -2.5988e-01,  7.0136e-02,
          1.9096e-01, -3.3300e-01, -3.4967e-01],
        [-1.1791e-01,  2.2864e-01, -3.1591e-01,  2.8246e-01,  3.1974e-01,
         -7.9345e-02,  2.2583e-02, -1.4602e-02],
        [ 3.4445e-01,  3.9289e-02,  8.6390e-02, -1.2097e-01, -4.3182e-03,
         -1.8749e-01,  1.7775e-02, -4.9060e-02],
        [ 6.5896e-02,  6.8736e-02, -2.8928e-01,  2.3621e-01,  1.9448e-01,
          2.4905e-01,  2.6038e-01,  9.1225e-02],
        [ 1.9327e-01,  1.7427e-01,  2.1080e-01, -2.1291e-01,  1.6751e-01,
         -2.8328e-02,  1.3675e-01,  1.2996e-01],
        [-2.6353e-01, -1.6084e-01, -2.5170e-01, -9.3997e-02,  1.1411e-01,
          8.2468e-02,  2.8072e-01, -2.5526e-01],
        [ 1.1064e-01,  2.8916e-01, -2.7237e-01, -2.6613e-01,  8.5088e-02,
         -1.4350e-01,  9.0416e-02, -1.7088e-01],
        [ 4.5548e-02, -2.9968e-01,  2.8169e-01, -2.2576e-01, -3.2444e-01,
         -1.8311e-01,  7.5088e-03,  3.3225e-01],
        [ 7.3921e-02, -7.3922e-02, -2.5447e-01,  1.6138e-01,  2.5782e-02,
         -1.0239e-01, -9.9146e-02,  5.1839e-02],
        [ 2.0817e-01, -2.1262e-01, -8.5395e-02,  1.6674e-01, -2.4217e-01,
         -8.7369e-03,  2.8634e-01,  2.4688e-01],
        [-2.8366e-01, -1.6594e-01,  5.6884e-02,  2.2332e-01, -1.4203e-01,
         -3.2105e-01, -1.3141e-02,  2.2176e-01],
        [-1.8181e-01, -3.2559e-01,  2.4348e-02,  2.9389e-01, -2.8661e-01,
          7.6081e-02,  2.2393e-01,  1.0643e-02],
        [-1.8948e-01, -1.2793e-01, -2.3255e-01,  2.5698e-02, -1.5385e-01,
          1.1933e-02, -7.7819e-02, -2.4212e-01],
        [ 3.4236e-01,  8.3292e-02,  1.7487e-01,  2.0935e-01,  1.4244e-01,
         -8.3659e-02, -1.0851e-01, -1.9494e-01],
        [-3.1452e-01, -2.6996e-01, -1.3464e-01,  3.3303e-01, -3.3739e-01,
         -2.2269e-01, -2.7503e-01, -2.4772e-01],
        [ 2.8912e-01, -2.7966e-01, -2.5298e-01, -2.0682e-01,  9.4783e-02,
         -1.1052e-01, -2.3542e-01,  2.9227e-01],
        [ 5.4216e-02, -2.5810e-01, -1.3200e-01,  2.1768e-01,  1.2836e-01,
         -2.2525e-01, -1.7963e-01, -1.3868e-01],
        [ 1.3505e-01, -2.8353e-01,  3.3051e-01,  3.4543e-02,  1.4047e-01,
          1.0425e-01,  2.7521e-01, -1.1560e-01],
        [-1.3359e-01, -2.3061e-01,  2.8925e-01, -2.8575e-02, -5.5187e-03,
          3.1155e-01, -8.9138e-02, -1.1863e-01],
        [-1.4762e-01,  2.0311e-01,  4.2854e-02, -1.8889e-01,  2.3232e-01,
          1.3784e-01, -8.1000e-02,  8.1203e-02],
        [-3.2043e-01, -2.5123e-01, -1.2970e-01,  1.7027e-01, -7.7166e-02,
          2.5797e-01, -3.2979e-01,  2.5723e-01],
        [-3.4184e-01, -1.2145e-01,  3.2425e-01, -1.1816e-01, -1.5417e-01,
          1.9100e-01, -1.8942e-01,  7.3279e-02],
        [-1.2684e-01,  1.3855e-01, -2.1679e-01, -1.8503e-01, -2.3486e-01,
         -6.2710e-02,  3.5106e-01,  2.0328e-01],
        [-2.8055e-01,  1.8052e-01,  3.2384e-01,  3.4989e-01,  3.5216e-02,
          9.4374e-02,  2.5660e-01,  3.4022e-01],
        [ 1.2081e-02, -6.2528e-02,  2.8698e-01, -9.4987e-02,  2.8178e-01,
          2.9918e-01,  9.8524e-02, -2.8467e-01],
        [ 2.7603e-01,  1.6887e-01,  8.4909e-02,  7.6556e-02,  1.6637e-01,
          2.0874e-01, -2.3185e-01, -2.7992e-01],
        [ 1.8313e-01, -1.4716e-01, -3.1055e-01,  2.9537e-01, -2.7404e-01,
         -1.2075e-01, -2.2208e-01,  3.0667e-01],
        [-4.5836e-02, -1.8482e-01,  2.9520e-01,  3.2905e-01,  1.8743e-01,
          2.7694e-01, -3.1836e-01, -3.1952e-01],
        [ 1.9321e-01, -7.9382e-02,  1.5033e-01,  3.2856e-01, -8.0777e-02,
         -1.8784e-01,  3.3127e-01, -1.6949e-01],
        [-2.0259e-01,  2.8373e-01, -1.4535e-02, -1.7244e-01,  1.2610e-01,
         -1.7866e-01,  1.2886e-02, -2.7854e-01],
        [-8.5346e-02,  2.7428e-01,  5.0930e-02, -4.7893e-02,  2.6811e-01,
          1.9148e-01,  1.9841e-01,  1.6777e-01],
        [-1.2098e-01, -3.1477e-01, -2.0936e-01, -2.1015e-01,  9.8457e-02,
          2.8353e-01,  3.2682e-01,  2.8311e-01],
        [ 5.0167e-02,  2.4349e-01,  1.7744e-02,  1.6421e-01, -2.3405e-01,
          3.4055e-01,  1.6345e-01,  5.1992e-04],
        [-1.4037e-01,  6.1922e-02, -4.0729e-02, -2.2884e-01, -2.1905e-01,
         -1.4103e-01,  8.1160e-02, -2.2797e-01],
        [ 1.9484e-01, -1.9472e-01,  2.1256e-01,  1.2196e-02,  6.0814e-04,
          4.7747e-02, -2.6664e-03,  1.7475e-01],
        [-2.8274e-02, -1.2482e-01,  3.6858e-02, -2.0702e-01,  1.4152e-01,
          3.5564e-02,  1.7835e-01, -6.2000e-02],
        [-1.9973e-03, -1.6835e-01, -1.5872e-01,  8.7455e-03,  1.8099e-01,
         -1.3377e-01,  2.7785e-01, -1.1937e-01],
        [-7.2682e-02,  2.8331e-01, -6.4173e-02,  1.9229e-01, -3.4812e-02,
          2.1015e-01,  4.5983e-02, -1.6660e-01],
        [-2.3290e-01,  2.0988e-01,  8.6883e-02, -5.4911e-02, -6.7548e-02,
         -1.4676e-01, -2.4489e-01,  7.8434e-02],
        [-3.0062e-01, -4.6911e-03,  2.5265e-01,  1.6131e-01,  1.9101e-01,
          6.5350e-02, -1.9776e-01,  1.8023e-01],
        [ 2.7590e-01,  1.4471e-01,  2.4626e-01, -2.8547e-01, -3.0765e-01,
         -8.1881e-02,  9.3031e-02,  2.2716e-01],
        [-1.0380e-01, -1.5651e-01,  2.2803e-01, -1.0835e-02,  2.3979e-02,
         -3.3733e-01, -3.2840e-02,  1.7152e-01],
        [ 3.4142e-01,  3.2942e-02,  2.2457e-01,  4.9144e-02, -2.7902e-01,
         -1.1914e-02, -1.2082e-01, -4.8013e-02],
        [-1.3752e-01,  2.6430e-01, -2.8862e-01, -2.1251e-01, -1.0978e-01,
          2.9621e-01, -7.2348e-02,  1.4427e-01],
        [ 1.7334e-01,  3.0261e-01, -8.1234e-02,  6.6046e-02, -1.7256e-01,
         -2.6874e-02, -3.0299e-01, -2.8848e-01],
