#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
        [ 5.3480e-01, -4.2199e-01,  4.5420e-01],
        [ 6.0749e-01,  6.9847e-01, -4.3676e-04],
        [-6.3791e-01, -3.0899e-02,  2.6865e-01],
        [-7.5145e-01, -2.1310e-01, -6.5631e-01],
        [-1.0295e-01, -7.4567e-01, -1.6602e-01],
        [ 2.3335e-01, -2.2361e-01,  7.3140e-01],
        [ 5.9114e-01, -1.4436e-01,  7.6468e-02],
        [-2.7951e-01, -4.9583e-01, -6.9557e-01],
        [-8.9279e-02, -6.1712e-01, -5.6837e-01],
        [ 2.8365e-01,  9.2288e-02,  8.8796e-02]], device='cuda:0',
       requires_grad=True) 

encoder.module_0.bias torch.Size([100])
Parameter containing:
tensor([-0.1770, -0.1801, -0.2094, -0.3211, -0.6006,  0.1368,  0.0256,  0.0484,
         0.1060,  0.2041,  0.0344,  0.0309, -0.5256,  0.1635,  0.0815,  0.1152,
         0.2852,  0.3450, -0.2052,  0.1119, -0.4198, -0.1210,  0.0213,  0.1519,
        -0.1503, -0.2984, -0.1486, -0.4605, -0.5408,  0.0720,  0.0895,  0.0629,
        -0.4895, -0.3940,  0.2729, -0.2829,  0.0924,  0.2033, -0.1314,  0.1712,
        -0.0591,  0.1525, -0.3384, -0.5989, -0.4245, -0.1549,  0.2072,  0.0540,
        -0.3932,  0.0031,  0.0261,  0.4322,  0.0676,  0.1639, -0.5151,  0.0018,
         0.2450, -0.0172, -0.2617,  0.2773, -0.1572, -0.4476, -0.5536, -0.0386,
        -0.1549,  0.1114,  0.1287, -0.4769, -0.3845,  0.1186,  0.2124,  0.1679,
        -0.4861, -0.0065, -0.1156, -0.2380,  0.2794, -0.2285,  0.1384, -0.4501,
         0.1830, -0.1776,  0.3578,  0.2725,  0.0942,  0.6262, -0.5678,  0.0461,
        -0.0110,  0.0339, -0.0621, -0.1968,  0.3589,  0.3391,  0.2597, -0.0350,
        -0.4914,  0.2406,  0.0925, -0.1775], device='cuda:0',
       requires_grad=True) 

encoder.module_2.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.1386, -0.1832, -0.4587,  ...,  0.1098,  0.0169, -0.3429],
        [-0.2092, -0.3906, -0.1246,  ...,  0.4357,  0.1978, -0.1034],
        [-0.2411, -0.1397, -0.3669,  ...,  0.1439,  0.0554, -0.0841],
        ...,
        [-0.0516,  0.0367, -0.1008,  ..., -0.1000,  0.1310,  0.1791],
        [ 0.0621,  0.1838,  0.1061,  ..., -0.0197,  0.2934,  0.1778],
        [-0.2926, -0.2963, -0.4014,  ..., -0.0397,  0.1069, -0.1428]],
       device='cuda:0', requires_grad=True) 

encoder.module_2.bias torch.Size([100])
Parameter containing:
tensor([-0.1441, -0.1717, -0.1672, -0.3471, -0.1424, -0.1407,  0.0493, -0.0428,
        -0.2668, -0.0923, -0.0175, -0.2081, -0.0773,  0.0549, -0.1053, -0.0617,
        -0.0967, -0.0379, -0.1723, -0.0920,  0.0737, -0.2110, -0.0858, -0.1540,
        -0.0148, -0.1573, -0.0256,  0.2485,  0.1682, -0.1553,  0.0320, -0.0535,
         0.2322, -0.1079, -0.0887, -0.0474, -0.0056,  0.0262,  0.0487,  0.1175,
        -0.0441, -0.1629, -0.0137, -0.2111, -0.2203, -0.1022, -0.1000,  0.1384,
        -0.2268, -0.1068,  0.1409, -0.0384, -0.1100, -0.0152, -0.0066, -0.2790,
         0.0488, -0.2372, -0.0514,  0.0254, -0.1480,  0.1997, -0.0119, -0.0544,
        -0.0667, -0.1640, -0.0426, -0.1087, -0.3327, -0.0596,  0.0937, -0.1820,
        -0.0065, -0.0237, -0.1784,  0.0444, -0.0110, -0.1322, -0.1920, -0.1719,
        -0.1931,  0.1480,  0.0963, -0.0083,  0.1678, -0.1558,  0.0362,  0.2595,
        -0.1267, -0.0836, -0.0559, -0.2711, -0.0706, -0.0216, -0.2618, -0.1145,
        -0.1311,  0.1227,  0.0377, -0.1781], device='cuda:0',
       requires_grad=True) 

encoder.module_4.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.2946,  0.1940,  0.1923,  ..., -0.0190,  0.2701,  0.1231],
        [ 0.1015,  0.0460,  0.1848,  ..., -0.4622, -0.2131,  0.1841],
        [ 0.1953,  0.1238,  0.1157,  ..., -0.0572,  0.1312,  0.1409],
        ...,
        [ 0.2919,  0.2397,  0.3681,  ...,  0.0570,  0.0464,  0.2798],
        [-0.0767,  0.0765, -0.0267,  ...,  0.1214,  0.0095, -0.0505],
        [ 0.3753, -0.1441,  0.2010,  ..., -0.1077,  0.0301,  0.3050]],
       device='cuda:0', requires_grad=True) 

encoder.module_4.bias torch.Size([16])
Parameter containing:
tensor([-0.1204,  0.0208, -0.1591, -0.0974, -0.3242,  0.0721, -0.1538, -0.0529,
        -0.2394, -0.0809,  0.0666,  0.0549, -0.0630, -0.4170,  0.1026,  0.1637],
       device='cuda:0', requires_grad=True) 

model.module_0.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 0.3422,  0.1777, -0.8798, -0.4067, -0.2369, -0.7234, -0.3292,
           0.2759],
         [ 0.5286,  0.5719, -0.7145,  0.9602, -0.6677,  0.4843,  0.9004,
          -0.8393],
         [-0.7961,  0.0578,  0.7422, -0.1996,  0.0362, -0.2906, -0.3101,
           0.1909],
         [ 0.6551, -1.0202, -0.9152, -0.7935,  0.3778, -0.9801, -0.6618,
          -1.1538],
         [-0.5574, -0.7450, -0.4600, -0.6775,  0.5758,  0.2409,  0.5565,
          -0.5419],
         [ 0.4680, -0.1390, -0.3962,  0.5318, -0.6873,  0.8703,  0.2811,
           0.5534],
         [ 0.4829,  0.9609, -1.2551,  0.5239, -0.2972,  0.3261, -0.7130,
           0.6186],
         [-0.5388, -0.4301,  0.9078, -0.5133,  0.5242, -0.9369, -1.0993,
           0.8900]]], device='cuda:0', requires_grad=True) 

model.module_0.bias torch.Size([64])
Parameter containing:
tensor([ 0.0223,  0.0830,  0.0365,  0.0521, -0.1405,  0.0957,  0.0193, -0.1315,
         0.1386, -0.0070,  0.1106,  0.3570, -0.0243,  0.0827,  0.0749, -0.1654,
        -0.1706, -0.0574,  0.1302, -0.0600, -0.0414, -0.1508,  0.1371,  0.0797,
         0.1742, -0.0685, -0.1180, -0.0700,  0.1033, -0.0471, -0.0970, -0.1072,
         0.1008,  0.1376,  0.2170,  0.0601,  0.2228, -0.0036,  0.0437,  0.0709,
         0.2282,  0.0125,  0.0291,  0.2422,  0.1586,  0.2755,  0.0278,  0.0158,
        -0.0148,  0.1742, -0.2077,  0.0056,  0.0164, -0.0573,  0.0810, -0.1130,
         0.1291,  0.0457,  0.0369, -0.0245,  0.0042, -0.0795, -0.0873,  0.0046],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_l.weight torch.Size([64, 16])
Parameter containing:
tensor([[ 0.1221, -0.2154,  0.0836,  ...,  0.1522,  0.1365,  0.1593],
        [-0.3577,  0.3746,  0.0740,  ..., -0.3455,  0.3560,  0.3802],
        [ 0.1226,  0.4922, -0.0700,  ...,  0.1006, -0.1020,  0.3904],
        ...,
        [-0.1738,  0.2741,  0.3899,  ..., -0.0599,  0.2300, -0.4598],
        [ 0.0680,  0.1596, -0.2648,  ...,  0.0617, -0.2516, -0.1911],
        [-0.3709, -0.5155, -0.6343,  ..., -0.2362, -0.0201,  0.0322]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_l.bias torch.Size([64])
Parameter containing:
tensor([-0.0601, -0.1405,  0.1538, -0.1396, -0.2991,  0.1774,  0.1718, -0.3772,
         0.1703,  0.3061,  0.1620,  0.0144, -0.3304,  0.0479,  0.2997, -0.2186,
        -0.4534,  0.1144, -0.1313,  0.0074, -0.1935, -0.0857,  0.0886, -0.0146,
         0.1573,  0.1115, -0.2007, -0.3057, -0.0782, -0.3454, -0.1269, -0.0714,
         0.0473,  0.1271,  0.0517,  0.1353,  0.1676,  0.0345,  0.2852, -0.0882,
        -0.1159, -0.2091, -0.0418, -0.0306, -0.0365,  0.0829,  0.0126,  0.2796,
         0.2569,  0.2330,  0.0718,  0.0238, -0.0185,  0.1470,  0.0363,  0.1273,
         0.1768, -0.1354, -0.1278,  0.0609,  0.1607, -0.0204,  0.0283,  0.2534],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.weight torch.Size([64, 16])
Parameter containing:
tensor([[-0.0473, -0.2211, -0.3225,  ...,  0.2449, -0.1540, -0.0565],
        [-0.2181, -0.4972, -0.3426,  ..., -0.0219, -0.1274,  0.1528],
        [ 0.1730, -0.2215, -0.2109,  ..., -0.1948, -0.1837, -0.1151],
        ...,
        [ 0.1009,  0.3864,  0.1717,  ..., -0.4777, -0.1738, -0.2429],
        [ 0.6518,  0.4399,  0.4044,  ...,  0.1475, -0.0067, -0.3347],
        [ 0.2525,  0.8338,  0.6706,  ...,  0.5566, -0.0763, -0.2921]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-5.2514e-01, -3.5521e-03, -2.4020e-02, -1.4718e-01,  1.6716e-01,
         1.3365e-01, -6.8840e-02, -2.6299e-01,  2.1729e-01,  1.9489e-01,
        -2.4077e-01, -9.9888e-02,  1.0025e-01,  1.1008e-02,  2.4966e-01,
         1.1685e-01, -4.9322e-02, -5.4193e-01, -1.3027e-01,  2.8324e-02,
        -5.8436e-01,  2.0539e-01, -3.4668e-01, -5.6530e-01,  5.0533e-01,
         1.4759e-01,  2.7000e-01, -2.1863e-02,  5.2559e-04,  9.5654e-02,
         3.5455e-01,  1.6716e-01,  2.8747e-01, -1.0336e-01,  1.7952e-01,
        -1.2958e-01, -2.0437e-01,  5.9414e-02,  1.2928e-01,  2.2072e-01,
        -2.9165e-01, -5.3034e-01,  3.4753e-01, -6.8335e-01, -5.7781e-01,
        -2.0057e-01,  2.2700e-01,  3.5182e-01,  2.0336e-01, -1.3828e-01,
         6.4188e-01,  5.6847e-01, -4.2827e-01,  3.5549e-01, -4.8996e-01,
         7.5129e-01,  5.1549e-02, -5.3661e-01,  5.8810e-02, -3.1910e-01,
        -8.6228e-01,  2.2804e-01, -8.1394e-02,  2.7481e-01], device='cuda:0',
       requires_grad=True) 

model.module_0.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[ 0.2710, -0.3108],
        [ 0.4545, -0.4422],
        [-0.6517,  1.0435],
        [-0.7642,  0.2298],
        [ 0.3086, -1.2428],
        [-0.4946,  0.5187],
        [-0.7892,  0.5145],
        [ 0.8608,  1.0817],
        [ 1.7799,  0.9640],
        [ 1.2171, -1.9576],
        [-1.6729,  0.7252],
        [ 0.7865,  1.4462],
        [-1.9269,  0.6677],
        [ 1.0132,  0.0473],
        [ 1.2565, -0.7656],
        [-1.0918, -0.2543],
        [ 0.0416, -0.7168],
        [-0.1325,  0.0207],
        [ 0.1031,  0.7493],
        [-0.1217, -0.3917],
        [-0.0562, -0.5069],
        [ 0.4167, -0.5081],
        [ 0.1859, -0.6469],
        [-0.4229, -0.3045],
        [ 0.8692, -0.5491],
        [-1.2102,  0.5105],
        [-1.3835,  0.9416],
        [-0.4564, -0.6130],
        [ 0.6637, -0.9675],
        [-0.3001, -0.7503],
        [-1.1929,  0.3822],
        [-1.3831,  0.6851],
        [ 0.2882,  0.0140],
        [ 0.4085, -0.0782],
        [ 0.4470, -0.6838],
        [ 0.2810, -0.2113],
        [-0.4678,  0.7637],
        [-0.2528,  0.1712],
        [-0.2922, -0.1723],
        [ 0.3971,  0.1466],
        [ 0.3160,  1.5545],
        [-0.3400,  0.4322],
        [-0.5968, -1.8927],
        [ 0.5126,  1.6617],
        [-0.7725,  0.9766],
        [ 1.0959,  1.2193],
        [ 1.1542, -0.2505],
