#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.4698, -0.3611, -0.4626,  0.3545,  1.1137,  0.0444,  0.3250, -1.1344,
         -0.2594,  0.2046, -0.3385,  0.9028,  1.7061,  0.7444,  1.2358,  2.0165],
        [ 0.5343, -1.5084, -0.1027,  0.4453,  0.5169, -0.2540,  1.1221, -0.0927,
          2.6021,  0.1612, -1.0505, -1.0011, -0.0472, -0.4530, -0.0784,  0.4774],
        [ 0.3341,  0.6131, -0.0199, -1.1109, -0.3155,  0.2948, -0.1291, -0.6305,
          0.5569,  1.6363,  1.3842,  0.7110,  0.5203,  0.3437,  0.0551, -0.1305],
        [-0.4955,  0.1083, -0.0466,  0.4764, -2.0283, -0.7181,  0.9097,  1.1767,
          0.7063,  0.0565,  0.1001,  0.4122, -0.3525,  0.4301,  0.2651, -0.7248],
        [-1.1646, -0.3989, -0.2740,  0.3081, -0.9966,  0.1481,  1.0478, -0.2905,
          0.1589, -1.3177,  0.5371, -1.2355,  0.3864,  1.0770,  0.0467, -1.4551],
        [-1.0174, -0.1514, -0.5622,  2.6064, -0.0512,  0.1315, -1.0735, -1.1434,
          0.3652, -1.2116,  1.3051,  1.1278,  0.2019,  0.0470, -0.9912,  0.1455],
        [-1.5600, -0.1289, -1.2050,  0.1751,  1.3156,  0.7579,  0.0931,  0.6453,
         -1.7160,  0.7096, -1.2828, -0.6887,  1.2921,  1.2129, -0.7155,  0.4471],
        [ 0.8524,  0.2458,  0.2056,  1.9995, -0.1008, -0.8874,  1.6572, -0.7770,
         -0.3328,  0.2616,  0.9991, -0.8764,  0.5044, -0.5187,  0.5473,  1.2226],
        [ 0.0485, -0.0614,  0.0543, -0.9744, -0.8321, -0.1348,  0.7042, -0.5278,
          0.9445, -0.4203,  1.2816,  3.0952,  1.3246,  0.3491,  1.0439,  1.2376],
        [ 0.5400, -1.1497, -1.2744, -0.6894, -0.8462,  0.1454,  2.9320, -0.2882,
         -0.4915,  1.0198,  0.6155,  0.9250, -0.3389,  0.4420, -0.3190, -1.2433],
        [-0.9001, -0.4260, -0.8697,  0.1619, -0.1169, -0.3372,  0.0259, -1.5791,
          0.6917, -2.6802, -0.1981,  0.5014, -1.2443, -1.1129, -1.3174,  1.5845],
        [ 0.5917,  2.0502, -0.9196, -0.4224,  0.5679,  0.7487,  0.5489, -0.7394,
          0.7042, -2.4241,  1.2599, -0.6495, -0.9257, -0.0827,  1.3043, -0.6932],
        [-0.9045,  0.4894,  0.6687,  0.3290,  0.1051, -1.1945,  0.7772,  1.0638,
          0.9837,  1.2899,  2.1422,  0.6742,  0.6345, -0.9448,  1.0929,  1.0391],
        [ 1.1507,  0.0547,  0.8178, -1.1010, -0.7422,  0.8917,  0.2486, -0.0937,
         -0.8149,  0.5220, -0.1738, -0.9973,  1.2767,  1.3255,  1.2243, -1.2289],
        [-1.2783,  0.9787, -0.8364, -0.0781,  0.9581, -2.2345,  2.2192,  1.6106,
         -0.5687,  1.0248,  1.4073, -0.4391, -0.1716, -0.9562,  0.6173,  0.8466],
        [ 0.5933, -0.8533, -0.2775, -0.0639, -0.9344, -1.7773,  0.3954,  0.2033,
          1.3666,  1.0933, -0.7611,  0.2443, -0.3335, -0.4929, -0.9514, -1.3428]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        -0.0209, -0.0580,  0.0385,  0.0172, -0.0347,  0.0535, -0.0216,  0.0107,
         0.0692, -0.0470, -0.0922,  0.0540, -0.0654,  0.0378, -0.0301,  0.0671,
        -0.0038, -0.0455, -0.0705,  0.0672, -0.0626,  0.0283,  0.0765, -0.0803,
        -0.0839,  0.0102, -0.0393, -0.0734,  0.0661, -0.0930, -0.0456, -0.0831,
         0.0264,  0.0086,  0.0417,  0.0419, -0.0004, -0.0300,  0.0884,  0.0042,
         0.0238, -0.0823, -0.0980, -0.0488, -0.0524,  0.0290, -0.0444,  0.0104,
         0.0927, -0.0295,  0.0255,  0.0012], device='cuda:0',
       requires_grad=True) 

encoder.module_4.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0658,  0.0437, -0.0046,  ..., -0.0985,  0.0879, -0.0389],
        [ 0.0153,  0.0711,  0.0383,  ..., -0.0571, -0.0231,  0.0334],
        [ 0.0378,  0.0129,  0.0656,  ...,  0.0582,  0.0935,  0.0702],
        ...,
        [ 0.0351, -0.0812,  0.0986,  ...,  0.0367, -0.0375, -0.0136],
        [ 0.0063,  0.0894,  0.0749,  ...,  0.0603, -0.0517,  0.0448],
        [ 0.0908, -0.0299, -0.0738,  ..., -0.0864,  0.0315, -0.0033]],
       device='cuda:0', requires_grad=True) 

encoder.module_4.bias torch.Size([16])
Parameter containing:
tensor([-0.0079,  0.0081, -0.0457,  0.0668, -0.0727, -0.0015,  0.0826,  0.0211,
        -0.0720,  0.0993, -0.0593, -0.0425,  0.0614, -0.0601,  0.0040,  0.0369],
       device='cuda:0', requires_grad=True) 

model.module_0.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 0.3055,  0.1818, -0.5354, -0.2443, -0.1434, -0.3652, -0.0193,
           0.1292],
         [ 0.0209,  0.3341, -0.3609,  0.5151, -0.2490,  0.4910,  0.5555,
          -0.5003],
         [-0.5868,  0.4544,  0.4662, -0.0656,  0.1270,  0.0903, -0.1870,
           0.3222],
         [ 0.2066, -0.5908, -0.1689, -0.3637,  0.2629, -0.6114, -0.5263,
          -0.5398],
         [-0.2103, -0.4723, -0.1221, -0.3485,  0.3937,  0.5373,  0.2369,
          -0.2376],
         [ 0.2498, -0.5258, -0.3063, -0.1284, -0.5726,  0.5742,  0.4013,
           0.2837],
         [ 0.2878,  0.6026, -0.2328,  0.1469, -0.2059, -0.1040, -0.5020,
           0.3662],
         [-0.4411, -0.2737,  0.5459, -0.3594,  0.0787, -0.5620, -0.3556,
           0.5556]]], device='cuda:0', requires_grad=True) 

model.module_0.bias torch.Size([64])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_l.weight torch.Size([64, 16])
Parameter containing:
tensor([[ 0.1737, -0.2472,  0.1187,  ..., -0.0011,  0.2540,  0.2180],
        [-0.2452,  0.2197,  0.0204,  ..., -0.0949,  0.1893,  0.1470],
        [ 0.2668,  0.2059, -0.1837,  ...,  0.2082, -0.1464, -0.1491],
        ...,
        [-0.2417,  0.1371,  0.2619,  ...,  0.1213,  0.2468, -0.2216],
        [ 0.2029,  0.0934, -0.2298,  ...,  0.0242,  0.0010,  0.2506],
        [ 0.0155, -0.1810, -0.1327,  ..., -0.1151, -0.1133, -0.0456]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_l.bias torch.Size([64])
Parameter containing:
tensor([-0.0653, -0.2166,  0.0246, -0.1698, -0.1595,  0.0770,  0.1342, -0.2373,
         0.0541,  0.2089,  0.0953, -0.1855, -0.2391, -0.0260,  0.1755, -0.0185,
        -0.2356,  0.2446, -0.1859,  0.0781, -0.1489,  0.0508, -0.0521, -0.0291,
        -0.0405,  0.1995, -0.1172, -0.0750, -0.1791, -0.1451, -0.0426, -0.1968,
        -0.0951, -0.0312, -0.1766,  0.0520,  0.0307,  0.0473,  0.2333, -0.1660,
        -0.0479, -0.1002, -0.1924, -0.0637,  0.0640,  0.0556, -0.0229,  0.1788,
         0.1730,  0.1935,  0.1796,  0.0078, -0.0120,  0.1917,  0.0336,  0.2139,
         0.0102, -0.1903, -0.1709,  0.1154,  0.1581,  0.0828,  0.1956,  0.2329],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.weight torch.Size([64, 16])
Parameter containing:
tensor([[-0.1179,  0.0812,  0.0460,  ...,  0.1222, -0.0243,  0.1402],
        [-0.1460,  0.0972,  0.0604,  ...,  0.2170, -0.2356,  0.1205],
        [ 0.2714, -0.1016, -0.0307,  ..., -0.0421,  0.0800,  0.2177],
        ...,
        [-0.1351,  0.2661, -0.0507,  ..., -0.2559, -0.1438, -0.0233],
        [ 0.2154,  0.0381, -0.0014,  ..., -0.1371, -0.1952, -0.1168],
        [-0.2140,  0.2080, -0.1941,  ...,  0.2132,  0.0389,  0.1339]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.1388,  0.1646, -0.0180,  0.2062,  0.0213,  0.1552, -0.1580, -0.2216,
         0.0868,  0.1324,  0.0692,  0.0785,  0.1647, -0.1286,  0.1338,  0.1198,
        -0.1061, -0.1487, -0.2483,  0.1838, -0.0039,  0.0572, -0.1769, -0.1880,
         0.2052,  0.1761,  0.1352,  0.1999,  0.2013,  0.1477,  0.1806, -0.0321,
         0.0651, -0.2149, -0.0896, -0.0234, -0.0122,  0.2466,  0.2040,  0.0787,
         0.2331, -0.1275,  0.0486, -0.1983, -0.2127,  0.1337,  0.0803, -0.0135,
        -0.1618,  0.1802, -0.0192,  0.1707, -0.1727,  0.1921, -0.0118, -0.0781,
        -0.0206, -0.1928, -0.0457,  0.0146, -0.1851,  0.1350,  0.2362,  0.1289],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[-0.1481, -0.1874],
        [-0.2389, -0.1859],
        [ 0.1800,  0.1390],
        [-0.1128,  0.0049],
        [-0.0475,  0.0044],
        [-0.2998,  0.2548],
        [-0.1058, -0.2597],
        [-0.0055,  0.0901],
        [ 0.1381, -0.1523],
        [-0.0220, -0.2259],
        [-0.2273, -0.1991],
        [-0.1894,  0.1893],
        [-0.2720, -0.0626],
        [-0.1250,  0.1983],
        [-0.0195, -0.1659],
        [ 0.2448, -0.2286],
        [-0.1142, -0.2751],
        [-0.0241,  0.0858],
        [ 0.2635, -0.2186],
        [-0.2012,  0.3013],
        [ 0.0531, -0.2043],
        [ 0.1300,  0.2904],
        [ 0.0111, -0.1383],
        [-0.1612, -0.1085],
        [ 0.1537, -0.2134],
        [ 0.2743, -0.1866],
        [ 0.0845,  0.2999],
        [-0.1333, -0.2016],
        [-0.1563, -0.1264],
        [-0.1852, -0.2971],
        [-0.1550, -0.1048],
        [ 0.2612, -0.0515],
        [ 0.0351, -0.0946],
        [ 0.0470,  0.1436],
        [ 0.0527, -0.0371],
        [ 0.0254,  0.2845],
        [-0.2008,  0.2958],
        [-0.0670,  0.2150],
        [ 0.2335,  0.0105],
        [ 0.0068,  0.2090],
        [-0.0419,  0.0830],
        [ 0.2885, -0.0597],
        [-0.1062,  0.2338],
        [ 0.2709,  0.2891],
        [-0.2845,  0.1985],
        [ 0.1484, -0.1924],
        [ 0.1969, -0.1619],
        [ 0.1595,  0.0258],
        [ 0.0951, -0.1854],
        [-0.0583, -0.1639],
        [ 0.1640, -0.2395],
        [ 0.0211,  0.1165],
        [-0.0070, -0.0907],
        [ 0.0688,  0.0238],
        [-0.1662, -0.0819],
        [-0.0659, -0.1699],
        [ 0.0075, -0.0937],
        [-0.1705, -0.2443],
        [-0.1966, -0.0656],
        [ 0.2412, -0.0355],
        [-0.1619, -0.2299],
        [ 0.0514,  0.2564],
        [-0.2717,  0.2325],
        [ 0.2693,  0.0682]], device='cuda:0', requires_grad=True) 

model.module_1.weight torch.Size([100, 64])
Parameter containing:
tensor([[ 0.0672,  0.0053, -0.0623,  ...,  0.0073, -0.0818,  0.0487],
        [ 0.1052,  0.0452, -0.0301,  ...,  0.0358,  0.0717,  0.1009],
        [ 0.1111, -0.0833, -0.0066,  ..., -0.0828, -0.0270, -0.0938],
        ...,
        [-0.0480, -0.0243,  0.0824,  ...,  0.0609,  0.0330, -0.0707],
        [ 0.0447, -0.0288, -0.0194,  ..., -0.0319,  0.1116, -0.0132],
        [ 0.0402,  0.0421,  0.0246,  ...,  0.0656, -0.0384,  0.0747]],
       device='cuda:0', requires_grad=True) 

model.module_1.bias torch.Size([100])
Parameter containing:
tensor([-0.0160, -0.0546, -0.1178, -0.1138,  0.0837,  0.0448, -0.0080, -0.0299,
        -0.1104,  0.1150,  0.1236, -0.0737,  0.0176, -0.1031, -0.0907, -0.0028,
        -0.0779, -0.1186, -0.0642, -0.1135,  0.0379, -0.0842,  0.1009,  0.0710,
         0.1173, -0.1088,  0.0694,  0.0993,  0.0122, -0.0100,  0.0609,  0.0334,
        -0.0472, -0.1223, -0.0799,  0.0615,  0.0918,  0.0088, -0.0565,  0.0576,
        -0.0247,  0.0426, -0.0849,  0.0685, -0.0573,  0.0230,  0.0242,  0.1231,
         0.1144, -0.1032,  0.0621, -0.1002, -0.0611,  0.0493, -0.0855,  0.1072,
         0.0473,  0.0107,  0.0700, -0.1065,  0.0206,  0.0466, -0.0575, -0.0389,
         0.0507,  0.1059, -0.0488,  0.0755,  0.0701, -0.0732, -0.0994, -0.0147,
         0.0776, -0.1042, -0.0869,  0.0911, -0.0717, -0.0893, -0.0053,  0.1224,
         0.0825,  0.0645,  0.0160, -0.0626, -0.0974,  0.0664,  0.0371,  0.0325,
        -0.0462, -0.1220,  0.0171, -0.0215, -0.0095,  0.0119, -0.0731, -0.0779,
        -0.0363,  0.0485, -0.0783,  0.1165], device='cuda:0',
       requires_grad=True) 

model.module_3.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0984, -0.0621,  0.0287,  ..., -0.0239,  0.0140,  0.0181],
        [ 0.0697,  0.0007,  0.0447,  ..., -0.0023, -0.0712,  0.0149],
        [-0.0205,  0.0613, -0.0697,  ...,  0.0178,  0.0642, -0.0264],
        ...,
        [ 0.0692, -0.0755,  0.0522,  ...,  0.0595,  0.0626, -0.0497],
        [ 0.0556, -0.0498, -0.0462,  ..., -0.0462,  0.0602,  0.0265],
        [ 0.0882,  0.0255,  0.0025,  ...,  0.0959, -0.0434,  0.0496]],
       device='cuda:0', requires_grad=True) 

model.module_3.bias torch.Size([100])
Parameter containing:
tensor([ 0.0156,  0.0251, -0.0987, -0.0147, -0.0076, -0.0566,  0.0569,  0.0930,
         0.0977,  0.0730, -0.0259, -0.0526,  0.0607,  0.0806, -0.0367,  0.0651,
        -0.0493, -0.0298,  0.0802,  0.0957, -0.0865,  0.0550,  0.0859,  0.0196,
         0.0396,  0.0442,  0.0038,  0.0604, -0.0663, -0.0100, -0.0316,  0.0522,
        -0.0676,  0.0453, -0.0429,  0.0739, -0.0048,  0.0144,  0.0382,  0.0347,
         0.0462,  0.0625, -0.0247, -0.0403,  0.0344, -0.0979,  0.0229,  0.0440,
         0.0800,  0.0755, -0.0544, -0.0731, -0.0260, -0.0828,  0.0110,  0.0585,
         0.0565, -0.0969,  0.0406, -0.0491, -0.0437, -0.0710, -0.0291, -0.0404,
        -0.0506,  0.0797, -0.0093,  0.0368, -0.0221,  0.0625, -0.0715, -0.0253,
        -0.0594, -0.0587, -0.0334, -0.0956, -0.0015, -0.0965,  0.0117,  0.0208,
         0.0664, -0.0780, -0.0190, -0.0155, -0.0889,  0.0575,  0.0528,  0.0425,
        -0.0120,  0.0112,  0.0604, -0.0442,  0.0379,  0.0378, -0.0933, -0.0461,
        -0.0583, -0.0752,  0.0765, -0.0345], device='cuda:0',
       requires_grad=True) 

model.module_5.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0298, -0.0912,  0.0871,  ...,  0.0605,  0.0445, -0.0378],
        [ 0.0742,  0.0734, -0.0520,  ...,  0.0891,  0.0401, -0.0415],
        [-0.0987, -0.0076,  0.0345,  ..., -0.0749,  0.0422, -0.0237],
        ...,
        [ 0.0500,  0.0345,  0.0466,  ...,  0.0565,  0.0241, -0.0872],
        [-0.0097, -0.0004, -0.0314,  ...,  0.0523,  0.0198, -0.0507],
        [ 0.0624,  0.0151, -0.0053,  ..., -0.0624,  0.0846, -0.0113]],
       device='cuda:0', requires_grad=True) 

model.module_5.bias torch.Size([16])
Parameter containing:
tensor([-0.0924, -0.0293,  0.0674, -0.0708,  0.0722, -0.0454,  0.0611,  0.0076,
         0.0476,  0.0856, -0.0600,  0.0734,  0.0161, -0.0246, -0.0699,  0.0067],
       device='cuda:0', requires_grad=True) 

model.module_7.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-0.0180, -0.2134,  0.1666, -0.3602,  0.2968,  0.1611,  0.3900,
          -0.3865],
         [-0.3877, -0.5874,  0.5040, -0.4099,  0.2125,  0.5358,  0.4678,
           0.3985],
         [ 0.0173, -0.4001, -0.5823, -0.3310,  0.0330,  0.2586, -0.4105,
          -0.4205],
