#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         0.3860, -0.4072,  0.2162,  0.4886,  0.0081,  0.5253, -0.4919, -0.2205,
         0.3367, -0.1258, -0.1182, -0.2406,  0.3980,  0.2832,  0.1850, -0.3244,
        -0.4687,  0.0624,  0.1711, -0.2666], device='cuda:0',
       requires_grad=True) 

encoder.module_2.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0280,  0.0675,  0.0080,  ...,  0.0930, -0.0259, -0.0423],
        [-0.0242, -0.0483,  0.0170,  ..., -0.0880,  0.0698,  0.0116],
        [-0.0539,  0.0523, -0.0946,  ...,  0.0836, -0.0560,  0.0919],
        ...,
        [ 0.0149, -0.0668, -0.0751,  ...,  0.0350, -0.0560,  0.0757],
        [ 0.0928, -0.0271,  0.0738,  ...,  0.0034,  0.0219,  0.0902],
        [-0.0438, -0.0375,  0.0319,  ..., -0.0964, -0.0224, -0.0814]],
       device='cuda:0', requires_grad=True) 

encoder.module_2.bias torch.Size([100])
Parameter containing:
tensor([ 0.0899, -0.0268,  0.0269, -0.0717,  0.0102, -0.0940,  0.0450,  0.0472,
        -0.0972,  0.0436,  0.0127, -0.0625, -0.0458,  0.0983, -0.0520,  0.0875,
         0.0201,  0.0458, -0.0503,  0.0325,  0.0215,  0.0798, -0.0989, -0.0364,
         0.0025, -0.0718,  0.0170,  0.0645,  0.0603, -0.0516,  0.0404, -0.0728,
         0.0622, -0.0817, -0.0907,  0.0347, -0.0094,  0.0246,  0.0930,  0.0958,
         0.0564, -0.0907, -0.0154,  0.0109, -0.0974,  0.0836,  0.0656, -0.0462,
        -0.0209, -0.0580,  0.0385,  0.0172, -0.0347,  0.0535, -0.0216,  0.0107,
         0.0692, -0.0470, -0.0922,  0.0540, -0.0654,  0.0378, -0.0301,  0.0671,
        -0.0038, -0.0455, -0.0705,  0.0672, -0.0626,  0.0283,  0.0765, -0.0803,
        -0.0839,  0.0102, -0.0393, -0.0734,  0.0661, -0.0930, -0.0456, -0.0831,
         0.0264,  0.0086,  0.0417,  0.0419, -0.0004, -0.0300,  0.0884,  0.0042,
         0.0238, -0.0823, -0.0980, -0.0488, -0.0524,  0.0290, -0.0444,  0.0104,
         0.0927, -0.0295,  0.0255,  0.0012], device='cuda:0',
       requires_grad=True) 

encoder.module_4.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0658,  0.0437, -0.0046,  ..., -0.0985,  0.0879, -0.0389],
        [ 0.0153,  0.0711,  0.0383,  ..., -0.0571, -0.0231,  0.0334],
        [ 0.0378,  0.0129,  0.0656,  ...,  0.0582,  0.0935,  0.0702],
        ...,
        [ 0.0351, -0.0812,  0.0986,  ...,  0.0367, -0.0375, -0.0136],
        [ 0.0063,  0.0894,  0.0749,  ...,  0.0603, -0.0517,  0.0448],
        [ 0.0908, -0.0299, -0.0738,  ..., -0.0864,  0.0315, -0.0033]],
       device='cuda:0', requires_grad=True) 

encoder.module_4.bias torch.Size([16])
Parameter containing:
tensor([-0.0079,  0.0081, -0.0457,  0.0668, -0.0727, -0.0015,  0.0826,  0.0211,
        -0.0720,  0.0993, -0.0593, -0.0425,  0.0614, -0.0601,  0.0040,  0.0369],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_l.weight torch.Size([8, 18])
Parameter containing:
tensor([[ 0.2085, -0.0095, -0.1001, -0.1445, -0.0705,  0.2056, -0.1505, -0.2182,
          0.0701,  0.0799, -0.1997, -0.1058,  0.2043, -0.1114,  0.0989, -0.1131,
         -0.2081, -0.2274],
        [ 0.1798,  0.0723,  0.0670,  0.0811,  0.0908,  0.1556,  0.1808,  0.1818,
          0.0757,  0.0421,  0.0506, -0.1909,  0.1051,  0.0581,  0.1025, -0.0582,
          0.1958,  0.0283],
        [-0.0559, -0.0067, -0.0941, -0.0346,  0.2001,  0.0782, -0.0263,  0.0089,
          0.0538, -0.1360, -0.1293,  0.2078,  0.0013,  0.0702, -0.1085, -0.1733,
          0.0468,  0.1273],
        [-0.2220, -0.2331, -0.0786,  0.1524, -0.2106,  0.1883,  0.2132, -0.0529,
          0.0151, -0.0097,  0.2296,  0.0262,  0.0576, -0.0806, -0.0029, -0.1250,
          0.0119, -0.0327],
        [ 0.0439,  0.0458, -0.1929,  0.1575,  0.1297,  0.1660,  0.1736,  0.0608,
          0.1288,  0.1162,  0.1405, -0.1419,  0.1117, -0.0189,  0.0912,  0.0866,
         -0.1757, -0.1072],
        [-0.1678, -0.0627,  0.0761,  0.0550,  0.1871, -0.1702,  0.0738,  0.1928,
         -0.1816, -0.1774,  0.0567, -0.0957,  0.0603, -0.1139,  0.0304, -0.1998,
          0.1878, -0.1505],
        [-0.2163, -0.1221,  0.0050,  0.2215,  0.0493, -0.0493, -0.1696,  0.1076,
          0.0172, -0.0683, -0.0661,  0.0346,  0.1388, -0.1417, -0.0569,  0.1112,
         -0.1614, -0.0058],
        [ 0.1909,  0.1646, -0.1891, -0.1106,  0.0379,  0.1489, -0.0947, -0.2140,
         -0.0088,  0.1478, -0.1212, -0.2171,  0.0162,  0.1959, -0.1911,  0.0507,
          0.1493,  0.0071]], device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_r.weight torch.Size([8, 16])
Parameter containing:
tensor([[-0.1340, -0.0905, -0.1644,  0.0182, -0.1088,  0.0084, -0.0550, -0.1712,
          0.2421,  0.0589,  0.1237,  0.1480,  0.1007, -0.0592, -0.0767, -0.1378],
        [-0.2224, -0.1909, -0.0952,  0.2355, -0.2386, -0.1575, -0.1945, -0.1752,
          0.2044, -0.1977, -0.1789, -0.1462,  0.0670, -0.0781, -0.1665,  0.2067],
        [ 0.0383, -0.1825, -0.0933,  0.1539,  0.0908, -0.1593, -0.1270, -0.0981,
          0.0955, -0.2005,  0.2337,  0.0244,  0.0993,  0.0737,  0.1946, -0.0817],
        [-0.0945, -0.1631,  0.2045, -0.0202, -0.0039,  0.2203, -0.0630, -0.0839,
         -0.1044,  0.1436,  0.0303, -0.1336,  0.1643,  0.0975, -0.0573,  0.0574],
        [-0.2266, -0.1776, -0.0917,  0.1204, -0.0546,  0.1824, -0.2332,  0.1819,
         -0.2417, -0.0859,  0.2293, -0.0836, -0.1090,  0.1351, -0.1339,  0.0518],
        [-0.0897,  0.0980, -0.1533, -0.1308, -0.1661, -0.0443,  0.2482,  0.1437,
         -0.1984,  0.1276,  0.2290,  0.2474,  0.0249,  0.0667,  0.1814,  0.2406],
        [ 0.0085, -0.0442,  0.2029, -0.0672,  0.1993,  0.2116,  0.0697, -0.2013,
          0.1952,  0.1194,  0.0600,  0.0541,  0.1176,  0.1476, -0.1639, -0.1979],
        [ 0.1295, -0.1041, -0.2196,  0.2089, -0.1938, -0.0854, -0.1570,  0.2168,
         -0.0324, -0.1307,  0.2087,  0.2327,  0.1325,  0.1958, -0.2251, -0.2259]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.1366, -0.0561,  0.1063,  0.2323, -0.0571, -0.1328,  0.2342, -0.1198],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_l.weight torch.Size([8, 18])
Parameter containing:
tensor([[-0.1351,  0.1892, -0.0097, -0.1150,  0.0841, -0.1191,  0.0086, -0.1857,
         -0.0569,  0.1829,  0.0340, -0.0319,  0.1787,  0.1277,  0.1323,  0.1118,
         -0.0807, -0.2098],
        [-0.1396, -0.1401,  0.0656,  0.1890,  0.2179,  0.1887,  0.0334,  0.1623,
          0.0118,  0.1095, -0.1560,  0.2270,  0.1090,  0.0003, -0.0936,  0.0413,
         -0.0272, -0.1526],
        [-0.1460, -0.0940,  0.0541, -0.1520,  0.1299, -0.1298,  0.1417,  0.0081,
          0.0004,  0.0318, -0.0018,  0.1165, -0.0188, -0.0832,  0.0246, -0.1380,
          0.0943,  0.0237],
        [ 0.1189, -0.0413, -0.0013, -0.1122, -0.1058,  0.0058,  0.1207, -0.0892,
          0.1852, -0.0796, -0.0485,  0.1889, -0.0428,  0.1282, -0.0232,  0.1401,
          0.0307, -0.1111],
        [-0.1553,  0.1399,  0.0579, -0.0366, -0.0450, -0.0978, -0.1633,  0.0523,
         -0.2004, -0.0031,  0.1684,  0.1075,  0.1273,  0.0436, -0.1318,  0.1202,
          0.1839,  0.0965],
        [ 0.1642, -0.1903, -0.2051, -0.0546,  0.0620,  0.1514, -0.0692, -0.1043,
          0.1520, -0.0072,  0.0160, -0.2249, -0.0219,  0.1143,  0.2276,  0.0220,
          0.1497,  0.0328],
        [-0.1860, -0.0079, -0.0805, -0.0320, -0.0917,  0.1762, -0.1924, -0.1417,
         -0.0732,  0.1975, -0.0482,  0.0962,  0.1156,  0.2017, -0.0542,  0.0440,
         -0.1150, -0.0179],
        [-0.2020, -0.1923,  0.0641, -0.1806,  0.1232,  0.1742,  0.0827,  0.0902,
         -0.2141, -0.1090, -0.1702, -0.2235,  0.1002,  0.0540,  0.2243, -0.0649,
         -0.1561, -0.2029]], device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_r.weight torch.Size([8, 16])
Parameter containing:
tensor([[ 0.0154, -0.1370,  0.0444,  0.1654,  0.2138, -0.0408, -0.1626, -0.1358,
          0.1588,  0.0647,  0.0158, -0.2429,  0.1347,  0.1582,  0.0258, -0.0450],
        [-0.1186,  0.0020,  0.0124,  0.0705, -0.0106,  0.2370,  0.1612,  0.0564,
         -0.2219, -0.1194,  0.0978, -0.1616,  0.0697,  0.0614, -0.1572,  0.0496],
        [-0.0323,  0.1862, -0.0552,  0.2182,  0.2172, -0.0829,  0.0419, -0.0683,
          0.2002,  0.1199,  0.0007,  0.1512, -0.2007, -0.0639,  0.0510, -0.2369],
        [ 0.2185,  0.0205,  0.2209, -0.0728,  0.0149, -0.0690, -0.1025, -0.0926,
          0.1729,  0.2246,  0.0719,  0.1396,  0.1087,  0.0003, -0.1861,  0.0627],
        [-0.0859,  0.0957, -0.1627, -0.0170, -0.0983, -0.2313, -0.2311,  0.2307,
         -0.0003, -0.2155,  0.0410, -0.0157,  0.2060,  0.2356, -0.0643, -0.1500],
        [-0.1433, -0.0665, -0.1372,  0.2253, -0.0956,  0.1288,  0.1131,  0.0585,
          0.1219,  0.2117,  0.1064,  0.1100, -0.2098, -0.0222,  0.0058,  0.1958],
        [ 0.1068,  0.1944,  0.1934, -0.1166,  0.0355,  0.2384,  0.0884,  0.1414,
          0.1016, -0.0785,  0.0597, -0.1727,  0.2306,  0.0143,  0.1937, -0.1757],
        [-0.2297,  0.0299, -0.0320, -0.1011,  0.1310, -0.1626,  0.2191, -0.2441,
          0.0513, -0.1462,  0.0542,  0.2469, -0.0300,  0.0581, -0.0984, -0.1283]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([-0.2136,  0.1443, -0.0028,  0.0866, -0.1923, -0.2081, -0.2273, -0.1441],
       device='cuda:0', requires_grad=True) 

model.module_1.weight torch.Size([100, 16])
Parameter containing:
tensor([[-0.0325, -0.0377,  0.1099,  ..., -0.2458,  0.2248, -0.1623],
        [ 0.1524, -0.1478, -0.0616,  ..., -0.2367, -0.0919,  0.0765],
        [ 0.0900,  0.1210,  0.0138,  ..., -0.2280, -0.1008, -0.1964],
        ...,
        [-0.1382, -0.1672,  0.1358,  ..., -0.1241,  0.1488,  0.0197],
        [ 0.0182, -0.2129,  0.0285,  ..., -0.1389,  0.1809,  0.2086],
        [ 0.0457, -0.2264, -0.0738,  ...,  0.0045,  0.0215, -0.0480]],
       device='cuda:0', requires_grad=True) 

model.module_1.bias torch.Size([100])
Parameter containing:
tensor([ 0.2465,  0.1211,  0.1572,  0.1305, -0.1320,  0.0636,  0.0796, -0.1840,
         0.2182, -0.1485, -0.0308, -0.2442, -0.1953,  0.2005, -0.1833,  0.2250,
