Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.1
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
  libglib            conda-forge/linux-64::libglib-2.70.2-h174f98d_4
  libiconv           conda-forge/linux-64::libiconv-1.16-h516909a_0
  liblapack          conda-forge/linux-64::liblapack-3.9.0-14_linux64_mkl
  liblapacke         conda-forge/linux-64::liblapacke-3.9.0-14_linux64_mkl
  libllvm11          conda-forge/linux-64::libllvm11-11.1.0-hf817b99_3
  libllvm14          conda-forge/linux-64::libllvm14-14.0.3-he0ac6c6_0
  libnghttp2         conda-forge/linux-64::libnghttp2-1.47.0-h727a467_0
  libnsl             conda-forge/linux-64::libnsl-2.0.0-h7f98852_0
  libogg             conda-forge/linux-64::libogg-1.3.4-h7f98852_1
  libopus            conda-forge/linux-64::libopus-1.3.1-h7f98852_1
  libpng             conda-forge/linux-64::libpng-1.6.37-h21135ba_2
  libpq              conda-forge/linux-64::libpq-14.3-hd77ab85_0
  libsndfile         conda-forge/linux-64::libsndfile-1.0.31-h9c3ff4c_1
  libsodium          conda-forge/linux-64::libsodium-1.0.18-h36c2ea0_1
  libssh2            conda-forge/linux-64::libssh2-1.10.0-ha56f1ee_2
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-12.1.0-ha89aaad_16
  libtiff            conda-forge/linux-64::libtiff-4.3.0-h542a066_3
  libtool            conda-forge/linux-64::libtool-2.4.6-h9c3ff4c_1008
  libuuid            conda-forge/linux-64::libuuid-2.32.1-h7f98852_1000
  libuv              conda-forge/linux-64::libuv-1.43.0-h7f98852_0
  libvorbis          conda-forge/linux-64::libvorbis-1.3.7-h9c3ff4c_0
  libwebp            conda-forge/linux-64::libwebp-1.2.2-h3452ae3_0
  libwebp-base       conda-forge/linux-64::libwebp-base-1.2.2-h7f98852_1
  libxcb             conda-forge/linux-64::libxcb-1.13-h7f98852_1004
  libxkbcommon       conda-forge/linux-64::libxkbcommon-1.0.3-he3ba5ed_0
  libxml2            conda-forge/linux-64::libxml2-2.9.14-h22db469_0
  libzlib            conda-forge/linux-64::libzlib-1.2.11-h166bdaf_1014
  llvm-openmp        conda-forge/linux-64::llvm-openmp-14.0.3-he0ac6c6_0
  llvmlite           conda-forge/linux-64::llvmlite-0.38.0-py39h7d9a04d_1
  lz4-c              conda-forge/linux-64::lz4-c-1.9.3-h9c3ff4c_1
  markupsafe         conda-forge/linux-64::markupsafe-2.1.1-py39hb9d737c_1
  matplotlib         conda-forge/linux-64::matplotlib-3.5.2-py39hf3d152e_0
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.5.2-py39h700656a_0
  matplotlib-inline  conda-forge/noarch::matplotlib-inline-0.1.3-pyhd8ed1ab_0
  mistune            conda-forge/linux-64::mistune-0.8.4-py39h3811e60_1005
  mkl                conda-forge/linux-64::mkl-2022.0.1-h8d4b97c_803
  mkl-devel          conda-forge/linux-64::mkl-devel-2022.0.1-ha770c72_804
  mkl-include        conda-forge/linux-64::mkl-include-2022.0.1-h8d4b97c_803
  mpc                conda-forge/linux-64::mpc-1.2.1-h9f54685_0
  mpfr               conda-forge/linux-64::mpfr-4.1.0-h9202a9a_1
  mpmath             conda-forge/noarch::mpmath-1.2.1-pyhd8ed1ab_0
  munkres            conda-forge/noarch::munkres-1.1.4-pyh9f0ad1d_0
  mysql-common       conda-forge/linux-64::mysql-common-8.0.29-haf5c9bc_1
  mysql-libs         conda-forge/linux-64::mysql-libs-8.0.29-h28c427c_1
  nbclassic          conda-forge/noarch::nbclassic-0.3.7-pyhd8ed1ab_0
  nbclient           conda-forge/noarch::nbclient-0.6.3-pyhd8ed1ab_0
  nbconvert          conda-forge/noarch::nbconvert-6.5.0-pyhd8ed1ab_0
  nbconvert-core     conda-forge/noarch::nbconvert-core-6.5.0-pyhd8ed1ab_0
  nbconvert-pandoc   conda-forge/noarch::nbconvert-pandoc-6.5.0-pyhd8ed1ab_0
  nbformat           conda-forge/noarch::nbformat-5.4.0-pyhd8ed1ab_0
  ncurses            conda-forge/linux-64::ncurses-6.3-h27087fc_1
  nest-asyncio       conda-forge/noarch::nest-asyncio-1.5.5-pyhd8ed1ab_0
  networkx           conda-forge/noarch::networkx-2.8-pyhd8ed1ab_0
  ninja              conda-forge/linux-64::ninja-1.11.0-h924138e_0
  notebook           conda-forge/noarch::notebook-6.4.11-pyha770c72_0
  notebook-shim      conda-forge/noarch::notebook-shim-0.1.0-pyhd8ed1ab_0
  nspr               conda-forge/linux-64::nspr-4.32-h9c3ff4c_1
  nss                conda-forge/linux-64::nss-3.77-h2350873_0
  numba              conda-forge/linux-64::numba-0.55.1-py39h66db6d7_1
  numpy              conda-forge/linux-64::numpy-1.21.6-py39h18676bf_0
  openjpeg           conda-forge/linux-64::openjpeg-2.4.0-hb52868f_1
  openssl            conda-forge/linux-64::openssl-1.1.1o-h166bdaf_0
  packaging          conda-forge/noarch::packaging-21.3-pyhd8ed1ab_0
  pandas             conda-forge/linux-64::pandas-1.4.2-py39h1832856_1
  pandoc             conda-forge/linux-64::pandoc-2.18-ha770c72_0
  pandocfilters      conda-forge/noarch::pandocfilters-1.5.0-pyhd8ed1ab_0
  parso              conda-forge/noarch::parso-0.8.3-pyhd8ed1ab_0
  patsy              conda-forge/noarch::patsy-0.5.2-pyhd8ed1ab_0
  pcre               conda-forge/linux-64::pcre-8.45-h9c3ff4c_0
  pexpect            conda-forge/noarch::pexpect-4.8.0-pyh9f0ad1d_2
  pickleshare        conda-forge/noarch::pickleshare-0.7.5-py_1003
  pillow             conda-forge/linux-64::pillow-9.1.1-py39hae2aec6_0
  pip                conda-forge/noarch::pip-22.1-pyhd8ed1ab_0
  prometheus_client  conda-forge/noarch::prometheus_client-0.14.1-pyhd8ed1ab_0
  prompt-toolkit     conda-forge/noarch::prompt-toolkit-3.0.29-pyha770c72_0
  psutil             conda-forge/linux-64::psutil-5.9.0-py39hb9d737c_1
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-h36c2ea0_1001
  ptyprocess         conda-forge/noarch::ptyprocess-0.7.0-pyhd3deb0d_0
  pulseaudio         conda-forge/linux-64::pulseaudio-14.0-hb166930_4
  pure_eval          conda-forge/noarch::pure_eval-0.2.2-pyhd8ed1ab_0
  pybigwig           bioconda/linux-64::pybigwig-0.3.18-py39h792ddb7_2
  pybind11           conda-forge/linux-64::pybind11-2.9.2-py39hf939315_1
  pybind11-global    conda-forge/linux-64::pybind11-global-2.9.2-py39hf939315_1
  pycparser          conda-forge/noarch::pycparser-2.21-pyhd8ed1ab_0
  pyg                pyg/linux-64::pyg-2.0.3-py39_torch_1.9.0_cu111
  pygments           conda-forge/noarch::pygments-2.12.0-pyhd8ed1ab_0
  pyopenssl          conda-forge/noarch::pyopenssl-22.0.0-pyhd8ed1ab_0
  pyparsing          conda-forge/noarch::pyparsing-3.0.9-pyhd8ed1ab_0
  pyqt               conda-forge/linux-64::pyqt-5.15.4-py39h5a03fae_0
  pyqt5-sip          conda-forge/linux-64::pyqt5-sip-12.9.0-py39h5a03fae_0
  pyrsistent         conda-forge/linux-64::pyrsistent-0.18.1-py39hb9d737c_1
  pysocks            conda-forge/linux-64::pysocks-1.7.1-py39hf3d152e_5
  python             conda-forge/linux-64::python-3.9.12-h9a8a25e_1_cpython
  python-dateutil    conda-forge/noarch::python-dateutil-2.8.2-pyhd8ed1ab_0
  python-fastjsonsc~ conda-forge/noarch::python-fastjsonschema-2.15.3-pyhd8ed1ab_0
  python-louvain     conda-forge/noarch::python-louvain-0.15-pyhd8ed1ab_1
  python_abi         conda-forge/linux-64::python_abi-3.9-2_cp39
  pytorch            pytorch/linux-64::pytorch-1.9.1-py3.9_cuda11.1_cudnn8.0.5_0
  pytorch-cluster    pyg/linux-64::pytorch-cluster-1.5.9-py39_torch_1.9.0_cu111
  pytorch-scatter    pyg/linux-64::pytorch-scatter-2.0.9-py39_torch_1.9.0_cu111
  pytorch-sparse     pyg/linux-64::pytorch-sparse-0.6.12-py39_torch_1.9.0_cu111
  pytorch-spline-co~ pyg/linux-64::pytorch-spline-conv-1.2.1-py39_torch_1.9.0_cu111
  pytz               conda-forge/noarch::pytz-2022.1-pyhd8ed1ab_0
  pyyaml             conda-forge/linux-64::pyyaml-6.0-py39hb9d737c_4
  pyzmq              conda-forge/linux-64::pyzmq-22.3.0-py39headdf64_2
  qt-main            conda-forge/linux-64::qt-main-5.15.3-hf97cb25_1
  readline           conda-forge/linux-64::readline-8.1-h46c0cb4_0
  requests           conda-forge/noarch::requests-2.27.1-pyhd8ed1ab_0
  scikit-learn       conda-forge/linux-64::scikit-learn-1.1.0-py39h4037b75_0
  scipy              conda-forge/linux-64::scipy-1.8.0-py39hee8e79c_1
  seaborn            conda-forge/noarch::seaborn-0.11.2-hd8ed1ab_0
  seaborn-base       conda-forge/noarch::seaborn-base-0.11.2-pyhd8ed1ab_0
  send2trash         conda-forge/noarch::send2trash-1.8.0-pyhd8ed1ab_0
  setuptools         conda-forge/linux-64::setuptools-62.3.1-py39hf3d152e_0
  sip                conda-forge/linux-64::sip-6.5.1-py39he80948d_2
  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0
  sniffio            conda-forge/linux-64::sniffio-1.2.0-py39hf3d152e_3
  soupsieve          conda-forge/noarch::soupsieve-2.3.1-pyhd8ed1ab_0
  sqlite             conda-forge/linux-64::sqlite-3.38.5-h4ff8645_0
  stack_data         conda-forge/noarch::stack_data-0.2.0-pyhd8ed1ab_0
  statsmodels        conda-forge/linux-64::statsmodels-0.13.2-py39hce5d2b2_0
  sympy              conda-forge/linux-64::sympy-1.10.1-py39hf3d152e_0
  tbb                conda-forge/linux-64::tbb-2021.5.0-h924138e_1
  terminado          conda-forge/linux-64::terminado-0.15.0-py39hf3d152e_0
  threadpoolctl      conda-forge/noarch::threadpoolctl-3.1.0-pyh8a188c0_0
  tinycss2           conda-forge/noarch::tinycss2-1.1.1-pyhd8ed1ab_0
  tk                 conda-forge/linux-64::tk-8.6.12-h27826a3_0
  toml               conda-forge/noarch::toml-0.10.2-pyhd8ed1ab_0
  torchvision        pytorch/noarch::torchvision-0.2.2-py_3
  tornado            conda-forge/linux-64::tornado-6.1-py39hb9d737c_3
  tqdm               conda-forge/noarch::tqdm-4.64.0-pyhd8ed1ab_0
  traitlets          conda-forge/noarch::traitlets-5.2.1.post0-pyhd8ed1ab_0
  typing_extensions  conda-forge/noarch::typing_extensions-4.2.0-pyha770c72_1
  tzdata             conda-forge/noarch::tzdata-2022a-h191b570_0
  unicodedata2       conda-forge/linux-64::unicodedata2-14.0.0-py39hb9d737c_1
  urllib3            conda-forge/noarch::urllib3-1.26.9-pyhd8ed1ab_0
  wcwidth            conda-forge/noarch::wcwidth-0.2.5-pyh9f0ad1d_2
  webencodings       conda-forge/noarch::webencodings-0.5.1-py_1
  websocket-client   conda-forge/noarch::websocket-client-1.3.2-pyhd8ed1ab_0
  wheel              conda-forge/noarch::wheel-0.37.1-pyhd8ed1ab_0
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.9-h7f98852_0
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.3-h7f98852_0
  xz                 conda-forge/linux-64::xz-5.2.5-h516909a_1
  yacs               conda-forge/noarch::yacs-0.1.8-pyhd8ed1ab_0
  yaml               conda-forge/linux-64::yaml-0.2.5-h7f98852_2
  zeromq             conda-forge/linux-64::zeromq-4.3.4-h9c3ff4c_1
  zipp               conda-forge/noarch::zipp-3.8.0-pyhd8ed1ab_0
  zlib               conda-forge/linux-64::zlib-1.2.11-h166bdaf_1014
  zstd               conda-forge/linux-64::zstd-1.5.2-h8a70e8d_1



Downloading and Extracting Packages
python-louvain-0.15  | 13 KB     |            |   0% python-louvain-0.15  | 13 KB     | ########## | 100% python-louvain-0.15  | 13 KB     | ########## | 100% 
send2trash-1.8.0     | 17 KB     |            |   0% send2trash-1.8.0     | 17 KB     | ########## | 100% 
xorg-libxau-1.0.9    | 13 KB     |            |   0% xorg-libxau-1.0.9    | 13 KB     | ########## | 100% 
matplotlib-inline-0. | 11 KB     |            |   0% matplotlib-inline-0. | 11 KB     | ########## | 100% 
kiwisolver-1.4.2     | 75 KB     |            |   0% kiwisolver-1.4.2     | 75 KB     | ########## | 100% kiwisolver-1.4.2     | 75 KB     | ########## | 100% 
networkx-2.8         | 1.5 MB    |            |   0% networkx-2.8         | 1.5 MB    | #3         |  13% networkx-2.8         | 1.5 MB    | ########1  |  81% networkx-2.8         | 1.5 MB    | ########## | 100% 
mkl-devel-2022.0.1   | 25 KB     |            |   0% mkl-devel-2022.0.1   | 25 KB     | ########## | 100% 
statsmodels-0.13.2   | 11.4 MB   |            |   0% statsmodels-0.13.2   | 11.4 MB   | 2          |   3% statsmodels-0.13.2   | 11.4 MB   | 8          |   9% statsmodels-0.13.2   | 11.4 MB   | #5         |  15% statsmodels-0.13.2   | 11.4 MB   | ##         |  21% statsmodels-0.13.2   | 11.4 MB   | ##5        |  26% statsmodels-0.13.2   | 11.4 MB   | ###        |  31% statsmodels-0.13.2   | 11.4 MB   | ###5       |  36% statsmodels-0.13.2   | 11.4 MB   | ####       |  40% statsmodels-0.13.2   | 11.4 MB   | ####4      |  45% statsmodels-0.13.2   | 11.4 MB   | ####8      |  49% statsmodels-0.13.2   | 11.4 MB   | #####2     |  52% statsmodels-0.13.2   | 11.4 MB   | #####6     |  57% statsmodels-0.13.2   | 11.4 MB   | ######     |  61% statsmodels-0.13.2   | 11.4 MB   | ######6    |  66% statsmodels-0.13.2   | 11.4 MB   | #######    |  70% statsmodels-0.13.2   | 11.4 MB   | #######5   |  76% statsmodels-0.13.2   | 11.4 MB   | ########   |  80% statsmodels-0.13.2   | 11.4 MB   | ########3  |  84% statsmodels-0.13.2   | 11.4 MB   | ########8  |  88% statsmodels-0.13.2   | 11.4 MB   | #########2 |  92% statsmodels-0.13.2   | 11.4 MB   | #########6 |  97% statsmodels-0.13.2   | 11.4 MB   | ########## | 100% 
ncurses-6.3          | 1002 KB   |            |   0% ncurses-6.3          | 1002 KB   | ###9       |  40% ncurses-6.3          | 1002 KB   | ########## | 100% ncurses-6.3          | 1002 KB   | ########## | 100% 
libstdcxx-ng-12.1.0  | 4.3 MB    |            |   0% libstdcxx-ng-12.1.0  | 4.3 MB    | 3          |   4% libstdcxx-ng-12.1.0  | 4.3 MB    | #7         |  17% libstdcxx-ng-12.1.0  | 4.3 MB    | ##7        |  28% libstdcxx-ng-12.1.0  | 4.3 MB    | ###5       |  36% libstdcxx-ng-12.1.0  | 4.3 MB    | ####9      |  50% libstdcxx-ng-12.1.0  | 4.3 MB    | ######5    |  65% libstdcxx-ng-12.1.0  | 4.3 MB    | #######8   |  78% libstdcxx-ng-12.1.0  | 4.3 MB    | #########3 |  94% libstdcxx-ng-12.1.0  | 4.3 MB    | ########## | 100% 
openjpeg-2.4.0       | 444 KB    |            |   0% openjpeg-2.4.0       | 444 KB    | ######4    |  65% openjpeg-2.4.0       | 444 KB    | ########## | 100% 
_libgcc_mutex-0.1    | 3 KB      |            |   0% _libgcc_mutex-0.1    | 3 KB      | ########## | 100% 
ipykernel-6.13.0     | 185 KB    |            |   0% ipykernel-6.13.0     | 185 KB    | ########## | 100% ipykernel-6.13.0     | 185 KB    | ########## | 100% 
importlib-metadata-4 | 33 KB     |            |   0% importlib-metadata-4 | 33 KB     | ########## | 100% 
nbconvert-6.5.0      | 6 KB      |            |   0% nbconvert-6.5.0      | 6 KB      | ########## | 100% 
font-ttf-source-code | 684 KB    |            |   0% font-ttf-source-code | 684 KB    | #####3     |  54% font-ttf-source-code | 684 KB    | ########## | 100% 
websocket-client-1.3 | 41 KB     |            |   0% websocket-client-1.3 | 41 KB     | ########## | 100% 
nspr-4.32            | 233 KB    |            |   0% nspr-4.32            | 233 KB    | ########9  |  89% nspr-4.32            | 233 KB    | ########## | 100% 
pybigwig-0.3.18      | 80 KB     |            |   0% pybigwig-0.3.18      | 80 KB     | ########## | 100% 
tzdata-2022a         | 121 KB    |            |   0% tzdata-2022a         | 121 KB    | ########## | 100% 
notebook-6.4.11      | 6.3 MB    |            |   0% notebook-6.4.11      | 6.3 MB    | 7          |   8% notebook-6.4.11      | 6.3 MB    | #7         |  18% notebook-6.4.11      | 6.3 MB    | ##6        |  26% notebook-6.4.11      | 6.3 MB    | ###8       |  38% notebook-6.4.11      | 6.3 MB    | #####      |  51% notebook-6.4.11      | 6.3 MB    | ######2    |  63% notebook-6.4.11      | 6.3 MB    | #######6   |  76% notebook-6.4.11      | 6.3 MB    | ########9  |  89% notebook-6.4.11      | 6.3 MB    | ########## | 100% 
brotli-1.0.9         | 18 KB     |            |   0% brotli-1.0.9         | 18 KB     | ########## | 100% 
krb5-1.19.3          | 1.4 MB    |            |   0% krb5-1.19.3          | 1.4 MB    | ##2        |  23% krb5-1.19.3          | 1.4 MB    | ######5    |  66% krb5-1.19.3          | 1.4 MB    | ########## | 100% 
wcwidth-0.2.5        | 33 KB     |            |   0% wcwidth-0.2.5        | 33 KB     | ########## | 100% 
scikit-learn-1.1.0   | 8.2 MB    |            |   0% scikit-learn-1.1.0   | 8.2 MB    | 4          |   5% scikit-learn-1.1.0   | 8.2 MB    | #2         |  12% scikit-learn-1.1.0   | 8.2 MB    | #9         |  19% scikit-learn-1.1.0   | 8.2 MB    | ##7        |  28% scikit-learn-1.1.0   | 8.2 MB    | ###4       |  35% scikit-learn-1.1.0   | 8.2 MB    | ####5      |  45% scikit-learn-1.1.0   | 8.2 MB    | #####6     |  56% scikit-learn-1.1.0   | 8.2 MB    | ######5    |  66% scikit-learn-1.1.0   | 8.2 MB    | #######3   |  74% scikit-learn-1.1.0   | 8.2 MB    | ########3  |  83% scikit-learn-1.1.0   | 8.2 MB    | #########3 |  94% scikit-learn-1.1.0   | 8.2 MB    | ########## | 100% 
libvorbis-1.3.7      | 280 KB    |            |   0% libvorbis-1.3.7      | 280 KB    | ########## | 100% libvorbis-1.3.7      | 280 KB    | ########## | 100% 
zipp-3.8.0           | 12 KB     |            |   0% zipp-3.8.0           | 12 KB     | ########## | 100% 
pure_eval-0.2.2      | 14 KB     |            |   0% pure_eval-0.2.2      | 14 KB     | ########## | 100% 
setuptools-62.3.1    | 1.4 MB    |            |   0% setuptools-62.3.1    | 1.4 MB    | ###1       |  31% setuptools-62.3.1    | 1.4 MB    | ########6  |  87% setuptools-62.3.1    | 1.4 MB    | ########## | 100% 
pytorch-spline-conv- | 714 KB    |            |   0% pytorch-spline-conv- | 714 KB    | ########## | 100% pytorch-spline-conv- | 714 KB    | ########## | 100% 
