Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.1
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
    libblas-3.9.0              |   14_linux64_mkl          13 KB  conda-forge
    libbrotlicommon-1.0.9      |       h166bdaf_7          65 KB  conda-forge
    libbrotlidec-1.0.9         |       h166bdaf_7          33 KB  conda-forge
    libbrotlienc-1.0.9         |       h166bdaf_7         287 KB  conda-forge
    libcap-2.51                |       h166bdaf_1          85 KB  conda-forge
    libcblas-3.9.0             |   14_linux64_mkl          12 KB  conda-forge
    libclang-14.0.3            |default_h2e3cab8_0         127 KB  conda-forge
    libclang13-14.0.3          |default_h3a83d3e_0        10.6 MB  conda-forge
    libcups-2.3.3              |       hf5a7f15_1         4.6 MB  conda-forge
    libcurl-7.83.1             |       h7bff187_0         342 KB  conda-forge
    libdb-6.2.32               |       h9c3ff4c_0        23.3 MB  conda-forge
    libdeflate-1.10            |       h7f98852_0          77 KB  conda-forge
    libedit-3.1.20191231       |       he28a2e2_2         121 KB  conda-forge
    libev-4.33                 |       h516909a_1         104 KB  conda-forge
    libevent-2.1.10            |       h9b69904_4         1.1 MB  conda-forge
    libffi-3.4.2               |       h7f98852_5          57 KB  conda-forge
    libflac-1.3.4              |       h27087fc_0         474 KB  conda-forge
    libgcc-ng-12.1.0           |      h8d9b700_16         940 KB  conda-forge
    libgfortran-ng-12.1.0      |      h69a702a_16          23 KB  conda-forge
    libgfortran5-12.1.0        |      hdcd56e2_16         1.8 MB  conda-forge
    libglib-2.70.2             |       h174f98d_4         3.1 MB  conda-forge
    libiconv-1.16              |       h516909a_0         1.4 MB  conda-forge
    liblapack-3.9.0            |   14_linux64_mkl          12 KB  conda-forge
    liblapacke-3.9.0           |   14_linux64_mkl          12 KB  conda-forge
    libllvm11-11.1.0           |       hf817b99_3        29.1 MB  conda-forge
    libllvm14-14.0.3           |       he0ac6c6_0        35.2 MB  conda-forge
    libnghttp2-1.47.0          |       h727a467_0         808 KB  conda-forge
    libnsl-2.0.0               |       h7f98852_0          31 KB  conda-forge
    libogg-1.3.4               |       h7f98852_1         206 KB  conda-forge
    libopus-1.3.1              |       h7f98852_1         255 KB  conda-forge
    libpng-1.6.37              |       h21135ba_2         306 KB  conda-forge
    libpq-14.3                 |       hd77ab85_0         3.0 MB  conda-forge
    libsndfile-1.0.31          |       h9c3ff4c_1         602 KB  conda-forge
    libsodium-1.0.18           |       h36c2ea0_1         366 KB  conda-forge
    libssh2-1.10.0             |       ha56f1ee_2         233 KB  conda-forge
    libstdcxx-ng-12.1.0        |      ha89aaad_16         4.3 MB  conda-forge
    libtiff-4.3.0              |       h542a066_3         638 KB  conda-forge
    libtool-2.4.6              |    h9c3ff4c_1008         511 KB  conda-forge
    libuuid-2.32.1             |    h7f98852_1000          28 KB  conda-forge
    libuv-1.43.0               |       h7f98852_0         1.0 MB  conda-forge
    libvorbis-1.3.7            |       h9c3ff4c_0         280 KB  conda-forge
    libwebp-1.2.2              |       h3452ae3_0          85 KB  conda-forge
    libwebp-base-1.2.2         |       h7f98852_1         824 KB  conda-forge
    libxcb-1.13                |    h7f98852_1004         391 KB  conda-forge
    libxkbcommon-1.0.3         |       he3ba5ed_0         581 KB  conda-forge
    libxml2-2.9.14             |       h22db469_0         770 KB  conda-forge
    libzlib-1.2.11             |    h166bdaf_1014          60 KB  conda-forge
    llvm-openmp-14.0.3         |       he0ac6c6_0         5.8 MB  conda-forge
    llvmlite-0.38.0            |   py39h7d9a04d_1         2.3 MB  conda-forge
    lz4-c-1.9.3                |       h9c3ff4c_1         179 KB  conda-forge
    markupsafe-2.1.1           |   py39hb9d737c_1          22 KB  conda-forge
    matplotlib-3.5.2           |   py39hf3d152e_0           6 KB  conda-forge
    matplotlib-base-3.5.2      |   py39h700656a_0         7.3 MB  conda-forge
    matplotlib-inline-0.1.3    |     pyhd8ed1ab_0          11 KB  conda-forge
    mistune-0.8.4              |py39h3811e60_1005          54 KB  conda-forge
    mkl-2022.0.1               |     h8d4b97c_803       199.3 MB  conda-forge
    mkl-devel-2022.0.1         |     ha770c72_804          25 KB  conda-forge
    mkl-include-2022.0.1       |     h8d4b97c_803         748 KB  conda-forge
    mpc-1.2.1                  |       h9f54685_0         106 KB  conda-forge
    mpfr-4.1.0                 |       h9202a9a_1         2.6 MB  conda-forge
    mpmath-1.2.1               |     pyhd8ed1ab_0         437 KB  conda-forge
    munkres-1.1.4              |     pyh9f0ad1d_0          12 KB  conda-forge
    mysql-common-8.0.29        |       haf5c9bc_1         1.8 MB  conda-forge
    mysql-libs-8.0.29          |       h28c427c_1         1.9 MB  conda-forge
    nbclassic-0.3.7            |     pyhd8ed1ab_0          14 KB  conda-forge
    nbclient-0.6.3             |     pyhd8ed1ab_0          65 KB  conda-forge
    nbconvert-6.5.0            |     pyhd8ed1ab_0           6 KB  conda-forge
    nbconvert-core-6.5.0       |     pyhd8ed1ab_0         425 KB  conda-forge
    nbconvert-pandoc-6.5.0     |     pyhd8ed1ab_0           4 KB  conda-forge
    nbformat-5.4.0             |     pyhd8ed1ab_0         104 KB  conda-forge
    ncurses-6.3                |       h27087fc_1        1002 KB  conda-forge
    nest-asyncio-1.5.5         |     pyhd8ed1ab_0           9 KB  conda-forge
    networkx-2.8               |     pyhd8ed1ab_0         1.5 MB  conda-forge
    ninja-1.11.0               |       h924138e_0         2.8 MB  conda-forge
    notebook-6.4.11            |     pyha770c72_0         6.3 MB  conda-forge
    notebook-shim-0.1.0        |     pyhd8ed1ab_0          15 KB  conda-forge
    nspr-4.32                  |       h9c3ff4c_1         233 KB  conda-forge
    nss-3.77                   |       h2350873_0         2.1 MB  conda-forge
    numba-0.55.1               |   py39h66db6d7_1         3.8 MB  conda-forge
    numpy-1.21.6               |   py39h18676bf_0         6.1 MB  conda-forge
    openjpeg-2.4.0             |       hb52868f_1         444 KB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    packaging-21.3             |     pyhd8ed1ab_0          36 KB  conda-forge
    pandas-1.4.2               |   py39h1832856_1        12.5 MB  conda-forge
    pandoc-2.18                |       ha770c72_0        12.5 MB  conda-forge
    pandocfilters-1.5.0        |     pyhd8ed1ab_0          11 KB  conda-forge
    parso-0.8.3                |     pyhd8ed1ab_0          69 KB  conda-forge
    patsy-0.5.2                |     pyhd8ed1ab_0         188 KB  conda-forge
    pcre-8.45                  |       h9c3ff4c_0         253 KB  conda-forge
    pexpect-4.8.0              |     pyh9f0ad1d_2          47 KB  conda-forge
    pickleshare-0.7.5          |          py_1003           9 KB  conda-forge
    pillow-9.1.1               |   py39hae2aec6_0        44.7 MB  conda-forge
    pip-22.1                   |     pyhd8ed1ab_0         1.6 MB  conda-forge
    prometheus_client-0.14.1   |     pyhd8ed1ab_0          49 KB  conda-forge
    prompt-toolkit-3.0.29      |     pyha770c72_0         252 KB  conda-forge
    psutil-5.9.0               |   py39hb9d737c_1         344 KB  conda-forge
    pthread-stubs-0.4          |    h36c2ea0_1001           5 KB  conda-forge
    ptyprocess-0.7.0           |     pyhd3deb0d_0          16 KB  conda-forge
    pulseaudio-14.0            |       hb166930_4         1.6 MB  conda-forge
    pure_eval-0.2.2            |     pyhd8ed1ab_0          14 KB  conda-forge
    pybigwig-0.3.18            |   py39h792ddb7_2          80 KB  bioconda
    pybind11-2.9.2             |   py39hf939315_1         162 KB  conda-forge
    pybind11-global-2.9.2      |   py39hf939315_1         192 KB  conda-forge
    pycparser-2.21             |     pyhd8ed1ab_0         100 KB  conda-forge
    pyg-2.0.3                  |py39_torch_1.9.0_cu111         677 KB  pyg
    pygments-2.12.0            |     pyhd8ed1ab_0         817 KB  conda-forge
    pyopenssl-22.0.0           |     pyhd8ed1ab_0          49 KB  conda-forge
    pyparsing-3.0.9            |     pyhd8ed1ab_0          79 KB  conda-forge
    pyqt-5.15.4                |   py39h5a03fae_0         6.2 MB  conda-forge
    pyqt5-sip-12.9.0           |   py39h5a03fae_0          84 KB  conda-forge
    pyrsistent-0.18.1          |   py39hb9d737c_1          92 KB  conda-forge
    pysocks-1.7.1              |   py39hf3d152e_5          28 KB  conda-forge
    python-3.9.12              |h9a8a25e_1_cpython        26.7 MB  conda-forge
    python-dateutil-2.8.2      |     pyhd8ed1ab_0         240 KB  conda-forge
    python-fastjsonschema-2.15.3|     pyhd8ed1ab_0         243 KB  conda-forge
    python-louvain-0.15        |     pyhd8ed1ab_1          13 KB  conda-forge
    python_abi-3.9             |           2_cp39           4 KB  conda-forge
    pytorch-1.9.1              |py3.9_cuda11.1_cudnn8.0.5_0        1.44 GB  pytorch
    pytorch-cluster-1.5.9      |py39_torch_1.9.0_cu111         1.0 MB  pyg
    pytorch-scatter-2.0.9      |py39_torch_1.9.0_cu111         6.1 MB  pyg
    pytorch-sparse-0.6.12      |py39_torch_1.9.0_cu111         2.7 MB  pyg
    pytorch-spline-conv-1.2.1  |py39_torch_1.9.0_cu111         714 KB  pyg
    pytz-2022.1                |     pyhd8ed1ab_0         242 KB  conda-forge
    pyyaml-6.0                 |   py39hb9d737c_4         178 KB  conda-forge
    pyzmq-22.3.0               |   py39headdf64_2         516 KB  conda-forge
    qt-main-5.15.3             |       hf97cb25_1        62.2 MB  conda-forge
    readline-8.1               |       h46c0cb4_0         295 KB  conda-forge
    requests-2.27.1            |     pyhd8ed1ab_0          53 KB  conda-forge
    scikit-learn-1.1.0         |   py39h4037b75_0         8.2 MB  conda-forge
    scipy-1.8.0                |   py39hee8e79c_1        25.4 MB  conda-forge
    seaborn-0.11.2             |       hd8ed1ab_0           4 KB  conda-forge
    seaborn-base-0.11.2        |     pyhd8ed1ab_0         223 KB  conda-forge
    send2trash-1.8.0           |     pyhd8ed1ab_0          17 KB  conda-forge
    setuptools-62.3.1          |   py39hf3d152e_0         1.4 MB  conda-forge
    sip-6.5.1                  |   py39he80948d_2         389 KB  conda-forge
    six-1.16.0                 |     pyh6c4a22f_0          14 KB  conda-forge
    sniffio-1.2.0              |   py39hf3d152e_3          15 KB  conda-forge
    soupsieve-2.3.1            |     pyhd8ed1ab_0          33 KB  conda-forge
    sqlite-3.38.5              |       h4ff8645_0         1.5 MB  conda-forge
    stack_data-0.2.0           |     pyhd8ed1ab_0          21 KB  conda-forge
    statsmodels-0.13.2         |   py39hce5d2b2_0        11.4 MB  conda-forge
    sympy-1.10.1               |   py39hf3d152e_0        11.7 MB  conda-forge
    tbb-2021.5.0               |       h924138e_1         1.9 MB  conda-forge
    terminado-0.15.0           |   py39hf3d152e_0          28 KB  conda-forge
    threadpoolctl-3.1.0        |     pyh8a188c0_0          18 KB  conda-forge
    tinycss2-1.1.1             |     pyhd8ed1ab_0          23 KB  conda-forge
    tk-8.6.12                  |       h27826a3_0         3.3 MB  conda-forge
    toml-0.10.2                |     pyhd8ed1ab_0          18 KB  conda-forge
    torchvision-0.2.2          |             py_3          44 KB  pytorch
    tornado-6.1                |   py39hb9d737c_3         649 KB  conda-forge
    tqdm-4.64.0                |     pyhd8ed1ab_0          81 KB  conda-forge
    traitlets-5.2.1.post0      |     pyhd8ed1ab_0          85 KB  conda-forge
    typing_extensions-4.2.0    |     pyha770c72_1          27 KB  conda-forge
    tzdata-2022a               |       h191b570_0         121 KB  conda-forge
    unicodedata2-14.0.0        |   py39hb9d737c_1         498 KB  conda-forge
    urllib3-1.26.9             |     pyhd8ed1ab_0         100 KB  conda-forge
    wcwidth-0.2.5              |     pyh9f0ad1d_2          33 KB  conda-forge
    webencodings-0.5.1         |             py_1          12 KB  conda-forge
    websocket-client-1.3.2     |     pyhd8ed1ab_0          41 KB  conda-forge
    wheel-0.37.1               |     pyhd8ed1ab_0          31 KB  conda-forge
    xorg-libxau-1.0.9          |       h7f98852_0          13 KB  conda-forge
    xorg-libxdmcp-1.1.3        |       h7f98852_0          19 KB  conda-forge
    xz-5.2.5                   |       h516909a_1         343 KB  conda-forge
    yacs-0.1.8                 |     pyhd8ed1ab_0          17 KB  conda-forge
    yaml-0.2.5                 |       h7f98852_2          87 KB  conda-forge
    zeromq-4.3.4               |       h9c3ff4c_1         351 KB  conda-forge
    zipp-3.8.0                 |     pyhd8ed1ab_0          12 KB  conda-forge
    zlib-1.2.11                |    h166bdaf_1014          88 KB  conda-forge
    zstd-1.5.2                 |       h8a70e8d_1         452 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        3.32 GB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-2_kmp_llvm
  alsa-lib           conda-forge/linux-64::alsa-lib-1.2.3.2-h166bdaf_0
  anyio              conda-forge/linux-64::anyio-3.6.1-py39hf3d152e_0
  argon2-cffi        conda-forge/noarch::argon2-cffi-21.3.0-pyhd8ed1ab_0
  argon2-cffi-bindi~ conda-forge/linux-64::argon2-cffi-bindings-21.2.0-py39hb9d737c_2
  asttokens          conda-forge/noarch::asttokens-2.0.5-pyhd8ed1ab_0
  attr               conda-forge/linux-64::attr-2.5.1-h166bdaf_0
  attrs              conda-forge/noarch::attrs-21.4.0-pyhd8ed1ab_0
  babel              conda-forge/noarch::babel-2.10.1-pyhd8ed1ab_0
  backcall           conda-forge/noarch::backcall-0.2.0-pyh9f0ad1d_0
  backports          conda-forge/noarch::backports-1.0-py_2
  backports.functoo~ conda-forge/noarch::backports.functools_lru_cache-1.6.4-pyhd8ed1ab_0
  beautifulsoup4     conda-forge/noarch::beautifulsoup4-4.11.1-pyha770c72_0
  blas               conda-forge/linux-64::blas-2.114-mkl
  blas-devel         conda-forge/linux-64::blas-devel-3.9.0-14_linux64_mkl
  bleach             conda-forge/noarch::bleach-5.0.0-pyhd8ed1ab_0
  brotli             conda-forge/linux-64::brotli-1.0.9-h166bdaf_7
  brotli-bin         conda-forge/linux-64::brotli-bin-1.0.9-h166bdaf_7
  brotlipy           conda-forge/linux-64::brotlipy-0.7.0-py39hb9d737c_1004
  bzip2              conda-forge/linux-64::bzip2-1.0.8-h7f98852_4
  c-ares             conda-forge/linux-64::c-ares-1.18.1-h7f98852_0
  ca-certificates    conda-forge/linux-64::ca-certificates-2021.10.8-ha878542_0
  certifi            conda-forge/linux-64::certifi-2021.10.8-py39hf3d152e_2
  cffi               conda-forge/linux-64::cffi-1.15.0-py39h4bc2ebd_0
  charset-normalizer conda-forge/noarch::charset-normalizer-2.0.12-pyhd8ed1ab_0
  colorama           conda-forge/noarch::colorama-0.4.4-pyh9f0ad1d_0
  cryptography       conda-forge/linux-64::cryptography-36.0.2-py39hd97740a_1
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.1.1-h6406543_10
  cycler             conda-forge/noarch::cycler-0.11.0-pyhd8ed1ab_0
  dbus               conda-forge/linux-64::dbus-1.13.6-h5008d03_3
  debugpy            conda-forge/linux-64::debugpy-1.6.0-py39h5a03fae_0
  decorator          conda-forge/noarch::decorator-5.1.1-pyhd8ed1ab_0
  defusedxml         conda-forge/noarch::defusedxml-0.7.1-pyhd8ed1ab_0
  entrypoints        conda-forge/noarch::entrypoints-0.4-pyhd8ed1ab_0
  executing          conda-forge/noarch::executing-0.8.3-pyhd8ed1ab_0
  expat              conda-forge/linux-64::expat-2.4.8-h27087fc_0
  fftw               conda-forge/linux-64::fftw-3.3.10-nompi_h77c792f_102
  flit-core          conda-forge/noarch::flit-core-3.7.1-pyhd8ed1ab_0
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-hab24e00_0
  fontconfig         conda-forge/linux-64::fontconfig-2.14.0-h8e229c2_0
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-0
  fonttools          conda-forge/linux-64::fonttools-4.33.3-py39hb9d737c_0
  freetype           conda-forge/linux-64::freetype-2.10.4-h0708190_1
  gettext            conda-forge/linux-64::gettext-0.19.8.1-h73d1719_1008
  giflib             conda-forge/linux-64::giflib-5.2.1-h36c2ea0_2
  gmp                conda-forge/linux-64::gmp-6.2.1-h58526e2_0
  gmpy2              conda-forge/linux-64::gmpy2-2.1.2-py39h78fa15d_0
  googledrivedownlo~ conda-forge/noarch::googledrivedownloader-0.4-pyhd3deb0d_1
  gst-plugins-base   conda-forge/linux-64::gst-plugins-base-1.20.2-hcf0ee16_0
  gstreamer          conda-forge/linux-64::gstreamer-1.20.2-hd4edc92_1
  icu                conda-forge/linux-64::icu-70.1-h27087fc_0
  idna               conda-forge/noarch::idna-3.3-pyhd8ed1ab_0
  imageio            conda-forge/noarch::imageio-2.19.2-pyhcf75d05_0
  importlib-metadata conda-forge/linux-64::importlib-metadata-4.11.3-py39hf3d152e_1
  importlib_metadata conda-forge/noarch::importlib_metadata-4.11.3-hd8ed1ab_1
  importlib_resourc~ conda-forge/noarch::importlib_resources-5.7.1-pyhd8ed1ab_1
  ipykernel          conda-forge/linux-64::ipykernel-6.13.0-py39hef51801_0
  ipython            conda-forge/linux-64::ipython-8.3.0-py39hf3d152e_0
  ipython_genutils   conda-forge/noarch::ipython_genutils-0.2.0-py_1
  isort              conda-forge/noarch::isort-5.10.1-pyhd8ed1ab_0
  jack               conda-forge/linux-64::jack-1.9.18-hfd4fe87_1001
  jbig               conda-forge/linux-64::jbig-2.1-h7f98852_2003
  jedi               conda-forge/linux-64::jedi-0.18.1-py39hf3d152e_1
  jinja2             conda-forge/noarch::jinja2-3.1.2-pyhd8ed1ab_0
  joblib             conda-forge/noarch::joblib-1.1.0-pyhd8ed1ab_0
  jpeg               conda-forge/linux-64::jpeg-9e-h166bdaf_1
  json-c             conda-forge/linux-64::json-c-0.15-h98cffda_0
  json5              conda-forge/noarch::json5-0.9.5-pyh9f0ad1d_0
  jsonschema         conda-forge/noarch::jsonschema-4.5.1-pyhd8ed1ab_0
  jupyter_client     conda-forge/noarch::jupyter_client-7.3.1-pyhd8ed1ab_0
  jupyter_core       conda-forge/linux-64::jupyter_core-4.10.0-py39hf3d152e_0
  jupyter_server     conda-forge/noarch::jupyter_server-1.17.0-pyhd8ed1ab_0
  jupyterlab         conda-forge/noarch::jupyterlab-3.4.2-pyhd8ed1ab_0
  jupyterlab_pygmen~ conda-forge/noarch::jupyterlab_pygments-0.2.2-pyhd8ed1ab_0
  jupyterlab_server  conda-forge/noarch::jupyterlab_server-2.14.0-pyhd8ed1ab_0
  keyutils           conda-forge/linux-64::keyutils-1.6.1-h166bdaf_0
  kiwisolver         conda-forge/linux-64::kiwisolver-1.4.2-py39hf939315_1
  krb5               conda-forge/linux-64::krb5-1.19.3-h3790be6_0
  lcms2              conda-forge/linux-64::lcms2-2.12-hddcbb42_0
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.36.1-hea4e1c9_2
  lerc               conda-forge/linux-64::lerc-3.0-h9c3ff4c_0
  libblas            conda-forge/linux-64::libblas-3.9.0-14_linux64_mkl
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.0.9-h166bdaf_7
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.0.9-h166bdaf_7
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.0.9-h166bdaf_7
  libcap             conda-forge/linux-64::libcap-2.51-h166bdaf_1
  libcblas           conda-forge/linux-64::libcblas-3.9.0-14_linux64_mkl
  libclang           conda-forge/linux-64::libclang-14.0.3-default_h2e3cab8_0
  libclang13         conda-forge/linux-64::libclang13-14.0.3-default_h3a83d3e_0
  libcups            conda-forge/linux-64::libcups-2.3.3-hf5a7f15_1
  libcurl            conda-forge/linux-64::libcurl-7.83.1-h7bff187_0
  libdb              conda-forge/linux-64::libdb-6.2.32-h9c3ff4c_0
  libdeflate         conda-forge/linux-64::libdeflate-1.10-h7f98852_0
  libedit            conda-forge/linux-64::libedit-3.1.20191231-he28a2e2_2
  libev              conda-forge/linux-64::libev-4.33-h516909a_1
  libevent           conda-forge/linux-64::libevent-2.1.10-h9b69904_4
  libffi             conda-forge/linux-64::libffi-3.4.2-h7f98852_5
  libflac            conda-forge/linux-64::libflac-1.3.4-h27087fc_0
  libgcc-ng          conda-forge/linux-64::libgcc-ng-12.1.0-h8d9b700_16
  libgfortran-ng     conda-forge/linux-64::libgfortran-ng-12.1.0-h69a702a_16
  libgfortran5       conda-forge/linux-64::libgfortran5-12.1.0-hdcd56e2_16
