#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        -0.0209, -0.0580,  0.0385,  0.0172, -0.0347,  0.0535, -0.0216,  0.0107,
         0.0692, -0.0470, -0.0922,  0.0540, -0.0654,  0.0378, -0.0301,  0.0671,
        -0.0038, -0.0455, -0.0705,  0.0672, -0.0626,  0.0283,  0.0765, -0.0803,
        -0.0839,  0.0102, -0.0393, -0.0734,  0.0661, -0.0930, -0.0456, -0.0831,
         0.0264,  0.0086,  0.0417,  0.0419, -0.0004, -0.0300,  0.0884,  0.0042,
         0.0238, -0.0823, -0.0980, -0.0488, -0.0524,  0.0290, -0.0444,  0.0104,
         0.0927, -0.0295,  0.0255,  0.0012], device='cuda:0',
       requires_grad=True) 

encoder.module_4.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0658,  0.0437, -0.0046,  ..., -0.0985,  0.0879, -0.0389],
        [ 0.0153,  0.0711,  0.0383,  ..., -0.0571, -0.0231,  0.0334],
        [ 0.0378,  0.0129,  0.0656,  ...,  0.0582,  0.0935,  0.0702],
        ...,
        [ 0.0351, -0.0812,  0.0986,  ...,  0.0367, -0.0375, -0.0136],
        [ 0.0063,  0.0894,  0.0749,  ...,  0.0603, -0.0517,  0.0448],
        [ 0.0908, -0.0299, -0.0738,  ..., -0.0864,  0.0315, -0.0033]],
       device='cuda:0', requires_grad=True) 

encoder.module_4.bias torch.Size([16])
Parameter containing:
tensor([-0.0079,  0.0081, -0.0457,  0.0668, -0.0727, -0.0015,  0.0826,  0.0211,
        -0.0720,  0.0993, -0.0593, -0.0425,  0.0614, -0.0601,  0.0040,  0.0369],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_l.weight torch.Size([8, 17])
Parameter containing:
tensor([[ 0.0567,  0.0502,  0.0478,  0.1990,  0.1224, -0.0397, -0.1316,  0.1974,
         -0.1262, -0.1621,  0.0758, -0.1549, -0.2093, -0.1964,  0.0598, -0.1524,
          0.2146],
        [-0.0097, -0.1030, -0.1487, -0.0725,  0.2116, -0.1548, -0.2246,  0.0722,
          0.0822, -0.2055, -0.1089,  0.2102, -0.1146,  0.1018, -0.1164, -0.2141,
         -0.2340],
        [ 0.1850,  0.0744,  0.0690,  0.0835,  0.0935,  0.1601,  0.1861,  0.1870,
          0.0779,  0.0433,  0.0521, -0.1964,  0.1081,  0.0598,  0.1054, -0.0598,
          0.2014],
        [ 0.0291, -0.0575, -0.0069, -0.0968, -0.0356,  0.2059,  0.0805, -0.0271,
          0.0092,  0.0554, -0.1400, -0.1330,  0.2139,  0.0013,  0.0722, -0.1116,
         -0.1783],
        [ 0.0481,  0.1310, -0.2284, -0.2399, -0.0809,  0.1568, -0.2167,  0.1938,
          0.2193, -0.0544,  0.0155, -0.0100,  0.2363,  0.0270,  0.0593, -0.0830,
         -0.0030],
        [-0.1286,  0.0122, -0.0337,  0.0452,  0.0472, -0.1984,  0.1620,  0.1334,
          0.1708,  0.1786,  0.0626,  0.1326,  0.1195,  0.1446, -0.1461,  0.1149,
         -0.0194],
        [ 0.0938,  0.0892, -0.1808, -0.1103, -0.1727, -0.0645,  0.0783,  0.0566,
          0.1926, -0.1751,  0.0759,  0.1984, -0.1868, -0.1826,  0.0584, -0.0984,
          0.0620],
        [-0.1172,  0.0312, -0.2056,  0.1932, -0.1549, -0.2226, -0.1256,  0.0052,
          0.2279,  0.0507, -0.0507, -0.1746,  0.1107,  0.0177, -0.0702, -0.0680,
          0.0356]], device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_r.weight torch.Size([8, 16])
Parameter containing:
tensor([[ 0.1472, -0.1503, -0.0604,  0.1179, -0.1712, -0.0062,  0.2025,  0.1746,
         -0.2006, -0.1173,  0.0402,  0.1579, -0.1004, -0.2270, -0.0093,  0.1568],
        [-0.1286, -0.2302,  0.0172,  0.2078, -0.2027,  0.0538,  0.1583,  0.0075,
         -0.1340, -0.0905, -0.1644,  0.0182, -0.1088,  0.0084, -0.0550, -0.1712],
        [ 0.2421,  0.0589,  0.1237,  0.1480,  0.1007, -0.0592, -0.0767, -0.1378,
         -0.2224, -0.1909, -0.0952,  0.2355, -0.2386, -0.1575, -0.1945, -0.1752],
        [ 0.2044, -0.1977, -0.1789, -0.1462,  0.0670, -0.0781, -0.1665,  0.2067,
          0.0383, -0.1825, -0.0933,  0.1539,  0.0908, -0.1593, -0.1270, -0.0981],
        [ 0.0955, -0.2005,  0.2337,  0.0244,  0.0993,  0.0737,  0.1946, -0.0817,
         -0.0945, -0.1631,  0.2045, -0.0202, -0.0039,  0.2203, -0.0630, -0.0839],
        [-0.1044,  0.1436,  0.0303, -0.1336,  0.1643,  0.0975, -0.0573,  0.0574,
         -0.2266, -0.1776, -0.0917,  0.1204, -0.0546,  0.1824, -0.2332,  0.1819],
        [-0.2417, -0.0859,  0.2293, -0.0836, -0.1090,  0.1351, -0.1339,  0.0518,
         -0.0897,  0.0980, -0.1533, -0.1308, -0.1661, -0.0443,  0.2482,  0.1437],
        [-0.1984,  0.1276,  0.2290,  0.2474,  0.0249,  0.0667,  0.1814,  0.2406,
          0.0085, -0.0442,  0.2029, -0.0672,  0.1993,  0.2116,  0.0697, -0.2013]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.1952,  0.1194,  0.0600,  0.0541,  0.1176,  0.1476, -0.1639, -0.1979],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_l.weight torch.Size([8, 17])
Parameter containing:
tensor([[ 0.1256, -0.1010, -0.2130,  0.2026, -0.1880, -0.0828, -0.1523,  0.2104,
         -0.0314, -0.1268,  0.2025,  0.2257,  0.1286,  0.1900, -0.2184, -0.2192,
          0.1325],
        [-0.0545,  0.1031,  0.2254, -0.0554, -0.1289,  0.2273, -0.1163, -0.1390,
          0.1946, -0.0100, -0.1183,  0.0865, -0.1226,  0.0088, -0.1911, -0.0585,
          0.1882],
        [ 0.0349, -0.0329,  0.1839,  0.1314,  0.1361,  0.1151, -0.0830, -0.2159,
         -0.1436, -0.1442,  0.0675,  0.1945,  0.2242,  0.1942,  0.0344,  0.1670,
          0.0122],
        [ 0.1126, -0.1606,  0.2336,  0.1121,  0.0004, -0.0963,  0.0425, -0.0279,
         -0.1570, -0.1503, -0.0967,  0.0557, -0.1564,  0.1337, -0.1336,  0.1458,
          0.0084],
        [ 0.0004,  0.0328, -0.0018,  0.1199, -0.0194, -0.0856,  0.0253, -0.1420,
          0.0971,  0.0244,  0.1223, -0.0425, -0.0014, -0.1155, -0.1089,  0.0060,
          0.1242],
        [-0.0918,  0.1906, -0.0819, -0.0499,  0.1943, -0.0440,  0.1319, -0.0239,
          0.1442,  0.0315, -0.1143, -0.1598,  0.1440,  0.0596, -0.0377, -0.0463,
         -0.1007],
        [-0.1680,  0.0538, -0.2062, -0.0032,  0.1733,  0.1107,  0.1310,  0.0448,
         -0.1357,  0.1236,  0.1893,  0.0993,  0.1689, -0.1958, -0.2110, -0.0562,
          0.0638],
        [ 0.1558, -0.0712, -0.1074,  0.1564, -0.0074,  0.0164, -0.2314, -0.0225,
          0.1177,  0.2342,  0.0226,  0.1541,  0.0337, -0.1914, -0.0082, -0.0829,
         -0.0329]], device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_r.weight torch.Size([8, 16])
Parameter containing:
tensor([[-0.0972,  0.1869, -0.2041, -0.1503, -0.0776,  0.2095, -0.0512,  0.1020,
          0.1226,  0.2140, -0.0574,  0.0467, -0.1220, -0.0190, -0.2142, -0.2040],
        [ 0.0680, -0.1916,  0.1307,  0.1848,  0.0877,  0.0957, -0.2271, -0.1156,
         -0.1805, -0.2371,  0.1063,  0.0572,  0.2379, -0.0689, -0.1655, -0.2152],
        [ 0.0154, -0.1370,  0.0444,  0.1654,  0.2138, -0.0408, -0.1626, -0.1358,
          0.1588,  0.0647,  0.0158, -0.2429,  0.1347,  0.1582,  0.0258, -0.0450],
        [-0.1186,  0.0020,  0.0124,  0.0705, -0.0106,  0.2370,  0.1612,  0.0564,
         -0.2219, -0.1194,  0.0978, -0.1616,  0.0697,  0.0614, -0.1572,  0.0496],
        [-0.0323,  0.1862, -0.0552,  0.2182,  0.2172, -0.0829,  0.0419, -0.0683,
          0.2002,  0.1199,  0.0007,  0.1512, -0.2007, -0.0639,  0.0510, -0.2369],
        [ 0.2185,  0.0205,  0.2209, -0.0728,  0.0149, -0.0690, -0.1025, -0.0926,
          0.1729,  0.2246,  0.0719,  0.1396,  0.1087,  0.0003, -0.1861,  0.0627],
        [-0.0859,  0.0957, -0.1627, -0.0170, -0.0983, -0.2313, -0.2311,  0.2307,
         -0.0003, -0.2155,  0.0410, -0.0157,  0.2060,  0.2356, -0.0643, -0.1500],
        [-0.1433, -0.0665, -0.1372,  0.2253, -0.0956,  0.1288,  0.1131,  0.0585,
          0.1219,  0.2117,  0.1064,  0.1100, -0.2098, -0.0222,  0.0058,  0.1958]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.1068,  0.1944,  0.1934, -0.1166,  0.0355,  0.2384,  0.0884,  0.1414],
       device='cuda:0', requires_grad=True) 

model.module_1.weight torch.Size([100, 16])
Parameter containing:
tensor([[ 0.1016, -0.0785,  0.0597,  ..., -0.1626,  0.2191, -0.2441],
        [ 0.0513, -0.1462,  0.0542,  ..., -0.2081, -0.2273, -0.1441],
        [-0.0325, -0.0377,  0.1099,  ..., -0.2458,  0.2248, -0.1623],
        ...,
        [ 0.1177,  0.2296,  0.1704,  ..., -0.0263, -0.0965, -0.0406],
        [-0.1234, -0.2067,  0.1615,  ...,  0.1786, -0.0680, -0.0708],
        [-0.1382, -0.1672,  0.1358,  ..., -0.1241,  0.1488,  0.0197]],
       device='cuda:0', requires_grad=True) 

model.module_1.bias torch.Size([100])
Parameter containing:
tensor([ 0.0182, -0.2129,  0.0285, -0.1836, -0.2077,  0.1400,  0.0022, -0.0642,
        -0.0398,  0.1984, -0.0045, -0.1600,  0.2416, -0.1389,  0.1809,  0.2086,
         0.0457, -0.2264, -0.0738, -0.2085, -0.2191, -0.1847, -0.1327, -0.2307,
        -0.1373, -0.1975, -0.1941, -0.1638, -0.2406,  0.0045,  0.0215, -0.0480,
         0.2465,  0.1211,  0.1572,  0.1305, -0.1320,  0.0636,  0.0796, -0.1840,
         0.2182, -0.1485, -0.0308, -0.2442, -0.1953,  0.2005, -0.1833,  0.2250,
         0.1294,  0.2312, -0.1171, -0.1960,  0.2080, -0.1023, -0.0296,  0.2329,
        -0.1133, -0.0859,  0.1431,  0.2259,  0.0112,  0.0025,  0.1776, -0.1016,
         0.2000,  0.1476,  0.0336, -0.1316,  0.2205, -0.0662, -0.1257, -0.0532,
         0.0390, -0.2476,  0.0582, -0.0368,  0.0756, -0.0075, -0.1317, -0.0596,
        -0.0721,  0.2121, -0.2211,  0.0719,  0.2266,  0.0775, -0.1327,  0.0735,
         0.1004,  0.1076,  0.0207, -0.2190,  0.0560, -0.0525,  0.1330,  0.2239,
        -0.0895,  0.0043,  0.2050, -0.0428], device='cuda:0',
       requires_grad=True) 

model.module_3.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0151, -0.0388,  0.0251,  ...,  0.0251, -0.0558,  0.0416],
        [-0.0954,  0.0434, -0.0551,  ...,  0.0214,  0.0371, -0.0703],
        [-0.0071, -0.0938, -0.0994,  ..., -0.0868, -0.0539, -0.0299],
        ...,
        [-0.0615,  0.0971, -0.0658,  ...,  0.0133,  0.0722,  0.0622],
        [ 0.0372, -0.0905,  0.0522,  ..., -0.0169, -0.0634, -0.0535],
        [-0.0452,  0.0573,  0.0624,  ...,  0.0029, -0.0758,  0.0573]],
       device='cuda:0', requires_grad=True) 

model.module_3.bias torch.Size([100])
Parameter containing:
tensor([ 0.0893, -0.0422, -0.0767,  0.0097,  0.0870, -0.0404, -0.0367,  0.0449,
         0.0881,  0.0951,  0.0913,  0.0717,  0.0532, -0.0977,  0.0910, -0.0327,
        -0.0824, -0.0581, -0.0738, -0.0722, -0.0064,  0.0458, -0.0771, -0.0892,
         0.0520,  0.0227,  0.0342, -0.0475,  0.0445, -0.0466,  0.0988,  0.0275,
        -0.0719,  0.0426,  0.0965, -0.0586,  0.0217, -0.0373, -0.0731,  0.0392,
         0.0675,  0.0896,  0.0119,  0.0013, -0.0065,  0.0576, -0.0083,  0.0281,
        -0.0137, -0.0421,  0.0660,  0.0407,  0.0307, -0.0086,  0.0216,  0.0273,
         0.0031, -0.0351, -0.0207, -0.0606, -0.0488, -0.0953,  0.0163, -0.0588,
        -0.0720, -0.0027, -0.0697, -0.0981,  0.0439,  0.0473, -0.0163, -0.0916,
         0.0850,  0.0872,  0.0966,  0.0595,  0.0851, -0.0690, -0.0973, -0.0750,
         0.0988, -0.0891, -0.0270,  0.0990,  0.0976,  0.0313,  0.0992,  0.0155,
         0.0664, -0.0168,  0.0553, -0.0479,  0.0935, -0.0955, -0.0880,  0.0606,
         0.0038,  0.0237, -0.0532, -0.0298], device='cuda:0',
       requires_grad=True) 

model.module_5.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0646,  0.0803,  0.0312,  ...,  0.0864, -0.0158, -0.0016],
        [-0.0825, -0.0279,  0.0164,  ...,  0.0487,  0.0657, -0.0216],
        [ 0.0029,  0.0128, -0.0125,  ...,  0.0595, -0.0920, -0.0586],
        ...,
