#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        -0.0209, -0.0580,  0.0385,  0.0172, -0.0347,  0.0535, -0.0216,  0.0107,
         0.0692, -0.0470, -0.0922,  0.0540, -0.0654,  0.0378, -0.0301,  0.0671,
        -0.0038, -0.0455, -0.0705,  0.0672, -0.0626,  0.0283,  0.0765, -0.0803,
        -0.0839,  0.0102, -0.0393, -0.0734,  0.0661, -0.0930, -0.0456, -0.0831,
         0.0264,  0.0086,  0.0417,  0.0419, -0.0004, -0.0300,  0.0884,  0.0042,
         0.0238, -0.0823, -0.0980, -0.0488, -0.0524,  0.0290, -0.0444,  0.0104,
         0.0927, -0.0295,  0.0255,  0.0012], device='cuda:0',
       requires_grad=True) 

encoder.module_4.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0658,  0.0437, -0.0046,  ..., -0.0985,  0.0879, -0.0389],
        [ 0.0153,  0.0711,  0.0383,  ..., -0.0571, -0.0231,  0.0334],
        [ 0.0378,  0.0129,  0.0656,  ...,  0.0582,  0.0935,  0.0702],
        ...,
        [ 0.0351, -0.0812,  0.0986,  ...,  0.0367, -0.0375, -0.0136],
        [ 0.0063,  0.0894,  0.0749,  ...,  0.0603, -0.0517,  0.0448],
        [ 0.0908, -0.0299, -0.0738,  ..., -0.0864,  0.0315, -0.0033]],
       device='cuda:0', requires_grad=True) 

encoder.module_4.bias torch.Size([16])
Parameter containing:
tensor([-0.0079,  0.0081, -0.0457,  0.0668, -0.0727, -0.0015,  0.0826,  0.0211,
        -0.0720,  0.0993, -0.0593, -0.0425,  0.0614, -0.0601,  0.0040,  0.0369],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_l.weight torch.Size([8, 18])
Parameter containing:
tensor([[ 0.2085, -0.0095, -0.1001, -0.1445, -0.0705,  0.2056, -0.1505, -0.2182,
          0.0701,  0.0799, -0.1997, -0.1058,  0.2043, -0.1114,  0.0989, -0.1131,
         -0.2081, -0.2274],
        [ 0.1798,  0.0723,  0.0670,  0.0811,  0.0908,  0.1556,  0.1808,  0.1818,
          0.0757,  0.0421,  0.0506, -0.1909,  0.1051,  0.0581,  0.1025, -0.0582,
          0.1958,  0.0283],
        [-0.0559, -0.0067, -0.0941, -0.0346,  0.2001,  0.0782, -0.0263,  0.0089,
          0.0538, -0.1360, -0.1293,  0.2078,  0.0013,  0.0702, -0.1085, -0.1733,
          0.0468,  0.1273],
        [-0.2220, -0.2331, -0.0786,  0.1524, -0.2106,  0.1883,  0.2132, -0.0529,
          0.0151, -0.0097,  0.2296,  0.0262,  0.0576, -0.0806, -0.0029, -0.1250,
          0.0119, -0.0327],
        [ 0.0439,  0.0458, -0.1929,  0.1575,  0.1297,  0.1660,  0.1736,  0.0608,
          0.1288,  0.1162,  0.1405, -0.1419,  0.1117, -0.0189,  0.0912,  0.0866,
         -0.1757, -0.1072],
        [-0.1678, -0.0627,  0.0761,  0.0550,  0.1871, -0.1702,  0.0738,  0.1928,
         -0.1816, -0.1774,  0.0567, -0.0957,  0.0603, -0.1139,  0.0304, -0.1998,
          0.1878, -0.1505],
        [-0.2163, -0.1221,  0.0050,  0.2215,  0.0493, -0.0493, -0.1696,  0.1076,
          0.0172, -0.0683, -0.0661,  0.0346,  0.1388, -0.1417, -0.0569,  0.1112,
         -0.1614, -0.0058],
        [ 0.1909,  0.1646, -0.1891, -0.1106,  0.0379,  0.1489, -0.0947, -0.2140,
         -0.0088,  0.1478, -0.1212, -0.2171,  0.0162,  0.1959, -0.1911,  0.0507,
          0.1493,  0.0071]], device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_r.weight torch.Size([8, 16])
Parameter containing:
tensor([[-0.1340, -0.0905, -0.1644,  0.0182, -0.1088,  0.0084, -0.0550, -0.1712,
          0.2421,  0.0589,  0.1237,  0.1480,  0.1007, -0.0592, -0.0767, -0.1378],
        [-0.2224, -0.1909, -0.0952,  0.2355, -0.2386, -0.1575, -0.1945, -0.1752,
          0.2044, -0.1977, -0.1789, -0.1462,  0.0670, -0.0781, -0.1665,  0.2067],
        [ 0.0383, -0.1825, -0.0933,  0.1539,  0.0908, -0.1593, -0.1270, -0.0981,
          0.0955, -0.2005,  0.2337,  0.0244,  0.0993,  0.0737,  0.1946, -0.0817],
        [-0.0945, -0.1631,  0.2045, -0.0202, -0.0039,  0.2203, -0.0630, -0.0839,
         -0.1044,  0.1436,  0.0303, -0.1336,  0.1643,  0.0975, -0.0573,  0.0574],
        [-0.2266, -0.1776, -0.0917,  0.1204, -0.0546,  0.1824, -0.2332,  0.1819,
         -0.2417, -0.0859,  0.2293, -0.0836, -0.1090,  0.1351, -0.1339,  0.0518],
        [-0.0897,  0.0980, -0.1533, -0.1308, -0.1661, -0.0443,  0.2482,  0.1437,
         -0.1984,  0.1276,  0.2290,  0.2474,  0.0249,  0.0667,  0.1814,  0.2406],
        [ 0.0085, -0.0442,  0.2029, -0.0672,  0.1993,  0.2116,  0.0697, -0.2013,
          0.1952,  0.1194,  0.0600,  0.0541,  0.1176,  0.1476, -0.1639, -0.1979],
        [ 0.1295, -0.1041, -0.2196,  0.2089, -0.1938, -0.0854, -0.1570,  0.2168,
         -0.0324, -0.1307,  0.2087,  0.2327,  0.1325,  0.1958, -0.2251, -0.2259]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.1366, -0.0561,  0.1063,  0.2323, -0.0571, -0.1328,  0.2342, -0.1198],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_l.weight torch.Size([8, 18])
Parameter containing:
tensor([[-0.1351,  0.1892, -0.0097, -0.1150,  0.0841, -0.1191,  0.0086, -0.1857,
         -0.0569,  0.1829,  0.0340, -0.0319,  0.1787,  0.1277,  0.1323,  0.1118,
         -0.0807, -0.2098],
        [-0.1396, -0.1401,  0.0656,  0.1890,  0.2179,  0.1887,  0.0334,  0.1623,
          0.0118,  0.1095, -0.1560,  0.2270,  0.1090,  0.0003, -0.0936,  0.0413,
         -0.0272, -0.1526],
        [-0.1460, -0.0940,  0.0541, -0.1520,  0.1299, -0.1298,  0.1417,  0.0081,
          0.0004,  0.0318, -0.0018,  0.1165, -0.0188, -0.0832,  0.0246, -0.1380,
          0.0943,  0.0237],
        [ 0.1189, -0.0413, -0.0013, -0.1122, -0.1058,  0.0058,  0.1207, -0.0892,
          0.1852, -0.0796, -0.0485,  0.1889, -0.0428,  0.1282, -0.0232,  0.1401,
          0.0307, -0.1111],
        [-0.1553,  0.1399,  0.0579, -0.0366, -0.0450, -0.0978, -0.1633,  0.0523,
         -0.2004, -0.0031,  0.1684,  0.1075,  0.1273,  0.0436, -0.1318,  0.1202,
          0.1839,  0.0965],
        [ 0.1642, -0.1903, -0.2051, -0.0546,  0.0620,  0.1514, -0.0692, -0.1043,
          0.1520, -0.0072,  0.0160, -0.2249, -0.0219,  0.1143,  0.2276,  0.0220,
          0.1497,  0.0328],
        [-0.1860, -0.0079, -0.0805, -0.0320, -0.0917,  0.1762, -0.1924, -0.1417,
         -0.0732,  0.1975, -0.0482,  0.0962,  0.1156,  0.2017, -0.0542,  0.0440,
         -0.1150, -0.0179],
        [-0.2020, -0.1923,  0.0641, -0.1806,  0.1232,  0.1742,  0.0827,  0.0902,
         -0.2141, -0.1090, -0.1702, -0.2235,  0.1002,  0.0540,  0.2243, -0.0649,
         -0.1561, -0.2029]], device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_r.weight torch.Size([8, 16])
Parameter containing:
tensor([[ 0.0154, -0.1370,  0.0444,  0.1654,  0.2138, -0.0408, -0.1626, -0.1358,
          0.1588,  0.0647,  0.0158, -0.2429,  0.1347,  0.1582,  0.0258, -0.0450],
        [-0.1186,  0.0020,  0.0124,  0.0705, -0.0106,  0.2370,  0.1612,  0.0564,
         -0.2219, -0.1194,  0.0978, -0.1616,  0.0697,  0.0614, -0.1572,  0.0496],
        [-0.0323,  0.1862, -0.0552,  0.2182,  0.2172, -0.0829,  0.0419, -0.0683,
          0.2002,  0.1199,  0.0007,  0.1512, -0.2007, -0.0639,  0.0510, -0.2369],
        [ 0.2185,  0.0205,  0.2209, -0.0728,  0.0149, -0.0690, -0.1025, -0.0926,
          0.1729,  0.2246,  0.0719,  0.1396,  0.1087,  0.0003, -0.1861,  0.0627],
        [-0.0859,  0.0957, -0.1627, -0.0170, -0.0983, -0.2313, -0.2311,  0.2307,
         -0.0003, -0.2155,  0.0410, -0.0157,  0.2060,  0.2356, -0.0643, -0.1500],
        [-0.1433, -0.0665, -0.1372,  0.2253, -0.0956,  0.1288,  0.1131,  0.0585,
          0.1219,  0.2117,  0.1064,  0.1100, -0.2098, -0.0222,  0.0058,  0.1958],
        [ 0.1068,  0.1944,  0.1934, -0.1166,  0.0355,  0.2384,  0.0884,  0.1414,
          0.1016, -0.0785,  0.0597, -0.1727,  0.2306,  0.0143,  0.1937, -0.1757],
        [-0.2297,  0.0299, -0.0320, -0.1011,  0.1310, -0.1626,  0.2191, -0.2441,
          0.0513, -0.1462,  0.0542,  0.2469, -0.0300,  0.0581, -0.0984, -0.1283]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([-0.2136,  0.1443, -0.0028,  0.0866, -0.1923, -0.2081, -0.2273, -0.1441],
       device='cuda:0', requires_grad=True) 

model.module_1.weight torch.Size([100, 16])
Parameter containing:
tensor([[-0.0325, -0.0377,  0.1099,  ..., -0.2458,  0.2248, -0.1623],
        [ 0.1524, -0.1478, -0.0616,  ..., -0.2367, -0.0919,  0.0765],
        [ 0.0900,  0.1210,  0.0138,  ..., -0.2280, -0.1008, -0.1964],
        ...,
        [-0.1382, -0.1672,  0.1358,  ..., -0.1241,  0.1488,  0.0197],
        [ 0.0182, -0.2129,  0.0285,  ..., -0.1389,  0.1809,  0.2086],
        [ 0.0457, -0.2264, -0.0738,  ...,  0.0045,  0.0215, -0.0480]],
       device='cuda:0', requires_grad=True) 

model.module_1.bias torch.Size([100])
Parameter containing:
tensor([ 0.2465,  0.1211,  0.1572,  0.1305, -0.1320,  0.0636,  0.0796, -0.1840,
         0.2182, -0.1485, -0.0308, -0.2442, -0.1953,  0.2005, -0.1833,  0.2250,
         0.1294,  0.2312, -0.1171, -0.1960,  0.2080, -0.1023, -0.0296,  0.2329,
        -0.1133, -0.0859,  0.1431,  0.2259,  0.0112,  0.0025,  0.1776, -0.1016,
         0.2000,  0.1476,  0.0336, -0.1316,  0.2205, -0.0662, -0.1257, -0.0532,
         0.0390, -0.2476,  0.0582, -0.0368,  0.0756, -0.0075, -0.1317, -0.0596,
        -0.0721,  0.2121, -0.2211,  0.0719,  0.2266,  0.0775, -0.1327,  0.0735,
         0.1004,  0.1076,  0.0207, -0.2190,  0.0560, -0.0525,  0.1330,  0.2239,
        -0.0895,  0.0043,  0.2050, -0.0428,  0.0378, -0.0970,  0.0626, -0.1032,
        -0.2193, -0.2192,  0.1098, -0.0375,  0.0436,  0.1677,  0.0524,  0.2215,
         0.0765, -0.2277,  0.1583, -0.2240,  0.1202, -0.0194, -0.2385, -0.0472,
         0.2183, -0.1140, -0.1082,  0.1352,  0.0509,  0.1009, -0.1576, -0.0851,
        -0.1626,  0.0569,  0.0509, -0.1252], device='cuda:0',
       requires_grad=True) 

model.module_3.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0546,  0.0465,  0.0081,  ...,  0.0225, -0.0524,  0.0161],
        [-0.0068,  0.0371, -0.0132,  ..., -0.0894, -0.0760, -0.0304],
        [-0.0832,  0.0374,  0.0301,  ...,  0.0906,  0.0143, -0.0745],
        ...,
        [-0.0748, -0.0629, -0.0331,  ...,  0.0512,  0.0990,  0.0342],
        [-0.0844,  0.0681, -0.0465,  ..., -0.0186,  0.0441, -0.0919],
        [ 0.0859,  0.0556,  0.0734,  ..., -0.0466,  0.0988,  0.0275]],
       device='cuda:0', requires_grad=True) 

model.module_3.bias torch.Size([100])
Parameter containing:
tensor([-0.0719,  0.0426,  0.0965, -0.0586,  0.0217, -0.0373, -0.0731,  0.0392,
         0.0675,  0.0896,  0.0119,  0.0013, -0.0065,  0.0576, -0.0083,  0.0281,
        -0.0137, -0.0421,  0.0660,  0.0407,  0.0307, -0.0086,  0.0216,  0.0273,
         0.0031, -0.0351, -0.0207, -0.0606, -0.0488, -0.0953,  0.0163, -0.0588,
        -0.0720, -0.0027, -0.0697, -0.0981,  0.0439,  0.0473, -0.0163, -0.0916,
         0.0850,  0.0872,  0.0966,  0.0595,  0.0851, -0.0690, -0.0973, -0.0750,
         0.0988, -0.0891, -0.0270,  0.0990,  0.0976,  0.0313,  0.0992,  0.0155,
         0.0664, -0.0168,  0.0553, -0.0479,  0.0935, -0.0955, -0.0880,  0.0606,
         0.0038,  0.0237, -0.0532, -0.0298,  0.0646,  0.0803,  0.0312,  0.0169,
        -0.0611,  0.0749,  0.0031,  0.0117, -0.0313,  0.0727,  0.0753, -0.0737,
         0.0141,  0.0007, -0.0654, -0.0546, -0.0468,  0.0529, -0.0343, -0.0538,
        -0.0263, -0.0939, -0.0634, -0.0469,  0.0936, -0.0715,  0.0513, -0.0126,
         0.0659, -0.0443,  0.0014, -0.0324], device='cuda:0',
       requires_grad=True) 

model.module_5.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0758, -0.0749,  0.0285,  ..., -0.0999, -0.0523,  0.0116],
