        [-0.5746, -0.1310, -0.3461],
        [-0.0505, -0.2842, -0.2360],
        [-0.1833, -0.5487,  0.4737],
        [ 0.4840, -0.0906, -0.0657],
        [-0.2356, -0.5214, -0.5618],
        [ 0.2146, -0.3170, -0.3712],
        [-0.0450, -0.1923, -0.1868]], device='cuda:0', requires_grad=True) 

encoder.module_0.bias torch.Size([100])
Parameter containing:
tensor([ 0.0186, -0.1225, -0.1988, -0.2764, -0.4699,  0.4841, -0.2310,  0.1530,
        -0.2003,  0.0469,  0.5383,  0.2660, -0.5003,  0.2292,  0.5480,  0.1519,
         0.3871,  0.5692, -0.0885,  0.1198, -0.4013, -0.1190,  0.4276,  0.2960,
        -0.3653, -0.4630, -0.3945, -0.5698, -0.4455, -0.1428,  0.3896,  0.0966,
        -0.4391, -0.4632,  0.2872, -0.4295, -0.0711,  0.2770, -0.2672, -0.0630,
        -0.0503, -0.1366, -0.2927, -0.5147, -0.4667, -0.3091,  0.5576, -0.2789,
        -0.3877,  0.1399,  0.1591,  0.3163,  0.4389,  0.3215, -0.5724,  0.0512,
         0.3497, -0.0534, -0.3402,  0.5504, -0.2159, -0.3287, -0.5205,  0.0258,
         0.2558,  0.1278,  0.1142, -0.4379, -0.5392,  0.0102,  0.5264,  0.3331,
        -0.3362, -0.0749, -0.4256, -0.2785,  0.1046,  0.3144,  0.4783, -0.5301,
         0.3860, -0.4072,  0.2162,  0.4886,  0.0081,  0.5253, -0.4919, -0.2205,
         0.3367, -0.1258, -0.1182, -0.2406,  0.3980,  0.2832,  0.1850, -0.3244,
        -0.4687,  0.0624,  0.1711, -0.2666], device='cuda:0',
       requires_grad=True) 

encoder.module_2.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0280,  0.0675,  0.0080,  ...,  0.0930, -0.0259, -0.0423],
        [-0.0242, -0.0483,  0.0170,  ..., -0.0880,  0.0698,  0.0116],
        [-0.0539,  0.0523, -0.0946,  ...,  0.0836, -0.0560,  0.0919],
        ...,
        [ 0.0149, -0.0668, -0.0751,  ...,  0.0350, -0.0560,  0.0757],
        [ 0.0928, -0.0271,  0.0738,  ...,  0.0034,  0.0219,  0.0902],
        [-0.0438, -0.0375,  0.0319,  ..., -0.0964, -0.0224, -0.0814]],
       device='cuda:0', requires_grad=True) 

encoder.module_2.bias torch.Size([100])
Parameter containing:
tensor([ 0.0899, -0.0268,  0.0269, -0.0717,  0.0102, -0.0940,  0.0450,  0.0472,
        -0.0972,  0.0436,  0.0127, -0.0625, -0.0458,  0.0983, -0.0520,  0.0875,
         0.0201,  0.0458, -0.0503,  0.0325,  0.0215,  0.0798, -0.0989, -0.0364,
         0.0025, -0.0718,  0.0170,  0.0645,  0.0603, -0.0516,  0.0404, -0.0728,
         0.0622, -0.0817, -0.0907,  0.0347, -0.0094,  0.0246,  0.0930,  0.0958,
         0.0564, -0.0907, -0.0154,  0.0109, -0.0974,  0.0836,  0.0656, -0.0462,
        -0.0209, -0.0580,  0.0385,  0.0172, -0.0347,  0.0535, -0.0216,  0.0107,
         0.0692, -0.0470, -0.0922,  0.0540, -0.0654,  0.0378, -0.0301,  0.0671,
        -0.0038, -0.0455, -0.0705,  0.0672, -0.0626,  0.0283,  0.0765, -0.0803,
        -0.0839,  0.0102, -0.0393, -0.0734,  0.0661, -0.0930, -0.0456, -0.0831,
         0.0264,  0.0086,  0.0417,  0.0419, -0.0004, -0.0300,  0.0884,  0.0042,
         0.0238, -0.0823, -0.0980, -0.0488, -0.0524,  0.0290, -0.0444,  0.0104,
         0.0927, -0.0295,  0.0255,  0.0012], device='cuda:0',
       requires_grad=True) 

encoder.module_4.weight torch.Size([8, 100])
Parameter containing:
tensor([[ 0.0658,  0.0437, -0.0046,  0.0547, -0.0051, -0.0170, -0.0390, -0.0816,
          0.0835, -0.0634, -0.0953, -0.0449,  0.0202, -0.0091,  0.0455,  0.0573,
          0.0588, -0.0839,  0.0408,  0.0495, -0.0555,  0.0005,  0.0150,  0.0125,
          0.0537,  0.0849,  0.0960,  0.0224,  0.0585,  0.0428, -0.0541,  0.0669,
         -0.0071,  0.0408, -0.0664,  0.0800,  0.0223,  0.0227, -0.0890, -0.0087,
         -0.0350,  0.0944, -0.0916, -0.0247, -0.0496, -0.0725,  0.0385, -0.0690,
          0.0473,  0.0120, -0.0529, -0.0114,  0.0087, -0.0446, -0.0643, -0.0564,
          0.0241, -0.0881,  0.0630,  0.0657,  0.0920,  0.0846, -0.0562, -0.0434,
          0.0732, -0.0129, -0.0736, -0.0479,  0.0702, -0.0569,  0.0352, -0.0835,
          0.0660,  0.0275,  0.0690,  0.0034,  0.0508,  0.0819, -0.0126, -0.0756,
         -0.0706,  0.0586, -0.0638, -0.0875, -0.0847, -0.0443,  0.0186, -0.0906,
         -0.0463,  0.0957, -0.0170, -0.0337,  0.0473, -0.0823, -0.0781,  0.0143,
          0.0316, -0.0985,  0.0879, -0.0389],
        [ 0.0153,  0.0711,  0.0383,  0.0311, -0.0912, -0.0933,  0.0372,  0.0037,
          0.0614,  0.0500, -0.0802,  0.0184, -0.0785, -0.0553,  0.0275, -0.0056,
         -0.0639,  0.0339,  0.0694, -0.0983,  0.0938,  0.0552, -0.0084, -0.0970,
         -0.0423,  0.0305, -0.0426, -0.0329, -0.0413,  0.0860,  0.0846, -0.0780,
         -0.0309,  0.0906, -0.0058, -0.0487,  0.0121,  0.0791, -0.0127, -0.0944,
         -0.0334,  0.0498, -0.0148,  0.0707,  0.0344,  0.0009,  0.0382, -0.0135,
         -0.0857, -0.0857, -0.0787, -0.0159, -0.0723,  0.0147,  0.0115,  0.0761,
          0.0056,  0.0170,  0.0356, -0.0283, -0.0498, -0.0941, -0.0974,  0.0066,
         -0.0473,  0.0277,  0.0249,  0.0780, -0.0122, -0.0004,  0.0690,  0.0170,
          0.0458, -0.0540, -0.0723,  0.0762,  0.0713, -0.0379,  0.0166, -0.0889,
          0.0070, -0.0928,  0.0565, -0.0991, -0.0241,  0.0933, -0.0339, -0.0580,
          0.0902, -0.0506,  0.0221,  0.0559,  0.0269, -0.0691,  0.0908,  0.0480,
         -0.0629, -0.0571, -0.0231,  0.0334],
        [ 0.0378,  0.0129,  0.0656,  0.0995,  0.0206,  0.0392,  0.0569,  0.0198,
          0.0062,  0.0899,  0.0690,  0.0653, -0.0389, -0.0478, -0.0542, -0.0837,
         -0.0102,  0.0563,  0.0147, -0.0354, -0.0138, -0.0766, -0.0642,  0.0092,
         -0.0581,  0.0123,  0.0825,  0.0256,  0.0766, -0.0634,  0.0026, -0.0982,
          0.0007, -0.0737,  0.0939, -0.0855,  0.0342, -0.0598,  0.0277, -0.0005,
         -0.0128, -0.0388,  0.0643, -0.0181,  0.0085, -0.0301, -0.0729, -0.0417,
          0.0897,  0.0952, -0.0465,  0.0100,  0.0162,  0.0882,  0.0140,  0.0047,
         -0.0291,  0.0211, -0.0996, -0.0998, -0.0116, -0.0694, -0.0695, -0.0170,
          0.0555,  0.0495, -0.0347, -0.0071,  0.0928,  0.0216,  0.0680, -0.0414,
         -0.0895, -0.0464,  0.0088, -0.0242, -0.0546,  0.0962, -0.0923,  0.0025,
          0.0399, -0.0270,  0.0434,  0.0004, -0.0594, -0.0544, -0.0450, -0.0976,
          0.0623,  0.0917, -0.0514,  0.0049,  0.0334,  0.0283, -0.0555, -0.0608,
          0.0973,  0.0582,  0.0935,  0.0702],
        [-0.0074,  0.0704, -0.0032, -0.0006, -0.0433,  0.0780, -0.0213,  0.0145,
         -0.0797,  0.0343, -0.0475, -0.0226, -0.0089,  0.0371,  0.0041,  0.0174,
         -0.0650, -0.0756,  0.0360, -0.0412, -0.0862, -0.0413, -0.0981,  0.0200,
          0.0074,  0.0923, -0.0551, -0.0517,  0.0239, -0.0263,  0.0779,  0.0152,
         -0.0022, -0.0384,  0.0604, -0.0468,  0.0402,  0.0642, -0.0784, -0.0886,
         -0.0564,  0.0480, -0.0552,  0.0095,  0.0151,  0.0210, -0.0510,  0.0035,
          0.0693,  0.0518,  0.0191, -0.0795,  0.0470, -0.0398,  0.0700,  0.0415,
         -0.0184,  0.0387, -0.0416,  0.0173, -0.0050,  0.0016,  0.0352,  0.0974,
         -0.0441,  0.0977, -0.0184,  0.0951,  0.0225,  0.0082, -0.0334, -0.0527,
         -0.0983, -0.0546, -0.0090,  0.0841,  0.0541,  0.0174, -0.0968,  0.0705,
          0.0688, -0.0450,  0.0405, -0.0833, -0.0506, -0.0302, -0.0907, -0.0061,
          0.0205,  0.0291,  0.0936,  0.0578, -0.0915, -0.0314,  0.0560, -0.0960,
         -0.0062,  0.0378, -0.0671,  0.0858],
        [-0.0659, -0.0734, -0.0759, -0.0175,  0.0334,  0.0288, -0.0494,  0.0875,
         -0.0536,  0.0785,  0.0336, -0.0323,  0.0740,  0.0332, -0.0850,  0.0508,
          0.0946, -0.0748, -0.0211, -0.0807,  0.0670,  0.0531,  0.0729,  0.0281,
         -0.0165, -0.0098, -0.0745,  0.0635, -0.0401,  0.0110,  0.0034,  0.0302,
         -0.0803, -0.0158,  0.0461, -0.0739, -0.0430, -0.0551, -0.0846,  0.0976,
          0.0864,  0.0627, -0.0829, -0.0009,  0.0184,  0.0444,  0.0201, -0.0613,
          0.0032, -0.0809,  0.0501,  0.0630, -0.0358, -0.0875,  0.0009,  0.0511,
         -0.0682,  0.0422,  0.0696, -0.0829,  0.0553,  0.0452, -0.0515,  0.0839,
         -0.0481,  0.0760, -0.0767,  0.0789, -0.0225, -0.0883,  0.0533, -0.0082,
          0.0282,  0.0461,  0.0107,  0.0319, -0.0843, -0.0883, -0.0470, -0.0523,
         -0.0943,  0.0156, -0.0079, -0.0220, -0.0046,  0.0481, -0.0371,  0.0063,
         -0.0089,  0.0483, -0.0106,  0.0359, -0.0392,  0.0775,  0.0168,  0.0168,
          0.0484, -0.0997,  0.0442,  0.0803],
        [ 0.0599,  0.0649, -0.0803,  0.0866,  0.0224, -0.0975,  0.0905,  0.0780,
         -0.0160,  0.0981,  0.0063,  0.0802, -0.0884, -0.0932,  0.0279, -0.0007,
         -0.0849, -0.0561,  0.0561,  0.0637, -0.0758, -0.0447,  0.0006, -0.0001,
         -0.0737,  0.0740, -0.0698,  0.0711, -0.0619, -0.0994,  0.0249, -0.0478,
          0.0674, -0.0332,  0.0095,  0.0744, -0.0649, -0.0412,  0.0681,  0.0844,
          0.0174,  0.0769,  0.0605,  0.0565, -0.0039,  0.0965, -0.0318,  0.0068,
         -0.0302, -0.0075,  0.0601,  0.0758,  0.0149,  0.0657,  0.0701,  0.0486,
         -0.0273,  0.0583,  0.0839,  0.0827,  0.0259,  0.0738, -0.0691,  0.0189,
         -0.0879,  0.0513,  0.0046, -0.0192,  0.0637, -0.0153,  0.0408,  0.0538,
         -0.0496, -0.0866,  0.0089, -0.0612, -0.0567,  0.0471,  0.0238, -0.0222,
         -0.0364, -0.0740, -0.0427,  0.0064, -0.0584, -0.0908, -0.0969, -0.0943,
         -0.0460,  0.0269, -0.0457,  0.0661,  0.0547, -0.0782,  0.0246, -0.0431,
          0.0829,  0.0758,  0.0459, -0.0501],
        [ 0.0145, -0.0630,  0.0150,  0.0989, -0.0193, -0.0575, -0.0487, -0.0621,
          0.0507, -0.0590,  0.0700,  0.0584,  0.0602, -0.0048, -0.0209,  0.0362,
         -0.0149,  0.0402,  0.0223,  0.0348, -0.0427,  0.0620, -0.0192,  0.0568,
         -0.0062, -0.0983, -0.0085, -0.0319, -0.0496, -0.0039, -0.0382,  0.0078,
         -0.0295, -0.0620,  0.0367, -0.0819, -0.0774, -0.0157, -0.0087, -0.0935,
          0.0508,  0.0083,  0.0422, -0.0010, -0.0218, -0.0352, -0.0089, -0.0786,
          0.0439,  0.0284,  0.0715, -0.0934, -0.0104, -0.0392,  0.0031,  0.0153,
         -0.0149, -0.0081, -0.0165,  0.0243, -0.0547, -0.0116,  0.0494,  0.0673,
          0.0112, -0.0110,  0.0168,  0.0460,  0.0184, -0.0582, -0.0788,  0.0465,
         -0.0430,  0.0375, -0.0859,  0.0547,  0.0420, -0.0197, -0.0764, -0.0113,
          0.0566,  0.0756, -0.0037, -0.0083,  0.0820,  0.0174,  0.0955,  0.0905,
         -0.0649, -0.0705, -0.0332, -0.0153,  0.0905, -0.0752,  0.0446,  0.0767,
          0.0063, -0.0838, -0.0755,  0.0149],
        [ 0.0289,  0.0232,  0.0622,  0.0642, -0.0871,  0.0471,  0.0621, -0.0505,
         -0.0624, -0.0898, -0.0987,  0.0522,  0.0284, -0.0543, -0.0894, -0.0930,
          0.0907,  0.0329,  0.0163, -0.0083,  0.0408,  0.0108,  0.0432,  0.0255,
         -0.0515, -0.0467,  0.0263,  0.0253,  0.0706, -0.0740,  0.0486, -0.0917,
          0.0086, -0.0812, -0.0492, -0.0572,  0.0892,  0.0890, -0.0444, -0.0042,
         -0.0838, -0.0819, -0.0506,  0.0097, -0.0900, -0.0208,  0.0138,  0.0011,
         -0.0032,  0.0180,  0.0989, -0.0854, -0.0721,  0.0523,  0.0306,  0.0850,
          0.0796, -0.0743, -0.0227, -0.0900,  0.0403,  0.0597, -0.0793, -0.0544,
          0.0534,  0.0244, -0.0625, -0.0005, -0.0665,  0.0388,  0.0185,  0.0272,
         -0.0047,  0.0054, -0.0742,  0.0933, -0.0041,  0.0028,  0.0090, -0.0941,
          0.0258,  0.0861,  0.0582,  0.0139,  0.0290,  0.0178,  0.0003,  0.0438,
          0.0329,  0.0325, -0.0603, -0.0122,  0.0623,  0.0658, -0.0563,  0.0326,
         -0.0667,  0.0261,  0.0347, -0.0602]], device='cuda:0',
       requires_grad=True) 

encoder.module_4.bias torch.Size([8])
Parameter containing:
tensor([ 0.0742,  0.0714,  0.0718,  0.0274,  0.0412, -0.0018, -0.0530,  0.0305],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_l.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.2713,  0.2890,  0.1358,  0.2087, -0.2441,  0.0850, -0.0364, -0.0039],
        [ 0.1670, -0.2649,  0.0341, -0.1239,  0.1774, -0.3157, -0.1950, -0.2525],
        [ 0.2648,  0.2200,  0.2932,  0.3490,  0.1077,  0.0451,  0.0988,  0.0567],
        [ 0.0422, -0.2668,  0.2720, -0.2394,  0.2466,  0.1622,  0.0917,  0.1324],
        [ 0.0776, -0.1735, -0.1880, -0.1797, -0.2128,  0.1611,  0.0263, -0.0036],
        [ 0.0947,  0.3266, -0.0274, -0.1698, -0.2564,  0.2921, -0.3124,  0.1725],
        [ 0.3094,  0.1888, -0.0027, -0.0459,  0.2240, -0.1880,  0.1250, -0.1093],
        [ 0.1863, -0.0783, -0.2359, -0.1350,  0.2079,  0.1290, -0.2496, -0.2299]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.0726, -0.0338, -0.0994,  0.2377,  0.0245, -0.0945, -0.0203,  0.1619],
        [-0.2479, -0.3474, -0.2840,  0.1554,  0.0384, -0.3162,  0.2890,  0.1894],
        [-0.3299,  0.2172, -0.0137,  0.0297,  0.2903,  0.2734,  0.0772, -0.1690],
        [ 0.2659,  0.2939, -0.0522, -0.2817,  0.3312, -0.1528, -0.2112, -0.3338],
        [ 0.1428,  0.1358, -0.1522, -0.3426,  0.2475,  0.0215,  0.3139, -0.0331],
        [ 0.3191, -0.0897, -0.1641,  0.2067,  0.0882,  0.3175,  0.0266, -0.2706],
        [-0.2505, -0.0794, -0.0530, -0.1939,  0.2999, -0.1930,  0.0335,  0.2021],
        [ 0.0727,  0.0181,  0.1378, -0.1834, -0.3501,  0.1042, -0.2615, -0.3034]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([-0.2587,  0.2862, -0.2373,  0.2753,  0.2350,  0.0612, -0.2076, -0.3205],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_l.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.2736,  0.2282, -0.2333, -0.0460,  0.0573, -0.0429,  0.0791, -0.2793],
        [ 0.2903, -0.2550, -0.2066, -0.2945,  0.2301, -0.1751, -0.1205,  0.1856],
        [-0.0367,  0.2917,  0.1081, -0.0300, -0.2373, -0.3372,  0.0979,  0.0271],
        [ 0.3220, -0.3250,  0.0710,  0.1316,  0.1950,  0.1717, -0.0251, -0.3366],
        [-0.0702,  0.3492, -0.2652, -0.2360,  0.3217, -0.0230, -0.1183,  0.0403],
        [ 0.1484,  0.0313,  0.2846, -0.0050, -0.1487, -0.1652, -0.0272, -0.0691],
        [ 0.2391,  0.1649,  0.2724,  0.2770,  0.3019, -0.3359, -0.0801, -0.0338],
        [ 0.2532, -0.0029,  0.1340, -0.0329, -0.3469,  0.0282, -0.0076, -0.2182]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.3444, -0.2836, -0.2996, -0.2539, -0.3211, -0.0713, -0.1889,  0.2899],
        [ 0.1893,  0.1680,  0.3037, -0.2920, -0.2124,  0.2980,  0.2575,  0.0559],
        [ 0.1977,  0.0905, -0.0268, -0.1184,  0.1240, -0.2871,  0.3484, -0.3119],
        [-0.2677,  0.2590, -0.2049, -0.1728, -0.0839, -0.3086, -0.0168, -0.0506],
        [-0.0709, -0.0017, -0.2375, -0.0613, -0.0421, -0.3497, -0.2624,  0.2722],
        [-0.3387, -0.0701, -0.2080,  0.3511,  0.2602,  0.1741, -0.1807, -0.3119],
        [-0.0554,  0.2162,  0.0414, -0.1934, -0.3172,  0.2986,  0.0709,  0.2415],
        [-0.3087,  0.0466,  0.3302, -0.3437, -0.3341, -0.3251, -0.1738, -0.0359]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.1732, -0.1227,  0.2798,  0.2892,  0.2378, -0.2859,  0.1384,  0.2008],
       device='cuda:0', requires_grad=True) 

model.module_1.weight torch.Size([100, 16])
Parameter containing:
tensor([[ 0.1831, -0.2259, -0.0523,  ..., -0.1670,  0.2158, -0.0005],
        [ 0.0919,  0.0135,  0.0244,  ...,  0.2201,  0.2436,  0.1583],
        [-0.2346,  0.1125, -0.1877,  ...,  0.0918, -0.0937, -0.0340],
        ...,
        [-0.2436, -0.1674,  0.0043,  ..., -0.1528, -0.1310,  0.1724],
        [-0.1360,  0.0194, -0.0439,  ...,  0.0356, -0.2140, -0.0643],
        [-0.2160,  0.2310,  0.0231,  ..., -0.1410,  0.2255, -0.0673]],
       device='cuda:0', requires_grad=True) 

model.module_1.bias torch.Size([100])
Parameter containing:
tensor([-6.8037e-02, -3.7130e-02,  2.3172e-01,  1.0963e-01, -1.7240e-01,
         4.3810e-02,  7.9492e-02, -6.4934e-02,  8.2993e-02, -2.2441e-01,
        -1.2887e-01,  1.5971e-01,  2.3225e-01,  7.9413e-02, -1.4164e-01,
         9.1110e-02, -1.4399e-01, -2.0032e-01, -1.6496e-01, -2.3695e-02,
         5.3088e-02,  1.8614e-02,  2.4028e-01, -1.7738e-02,  2.2998e-01,
        -1.8580e-01, -1.2870e-01,  3.4276e-02,  1.4900e-01,  7.4205e-02,
         2.4516e-01, -1.3326e-01,  2.3396e-01,  7.9820e-02,  6.6009e-02,
        -6.4095e-03, -1.7994e-01,  1.3374e-01,  5.4224e-02,  1.7233e-01,
         1.8398e-01, -2.1233e-01,  2.3159e-01, -5.7568e-02, -1.6749e-01,
         2.1820e-01, -3.9538e-02,  4.1193e-02,  3.7524e-02, -1.3448e-01,
         1.5854e-01,  9.4797e-02,  2.0137e-01, -6.9482e-02, -1.8344e-01,
         4.8967e-02, -6.7172e-02,  1.2907e-04, -2.0333e-01,  2.2421e-01,
