        [ 0.2902,  0.2620,  0.4125],
        [-0.4429,  0.4152, -0.2729],
        [ 0.2142,  0.5422, -0.0814],
        [-0.0045, -0.1329, -0.4821],
        [ 0.2771, -0.5731,  0.3584],
        [ 0.4320,  0.5460, -0.1362],
        [-0.4744,  0.1298,  0.3189],
        [-0.5746, -0.1310, -0.3461],
        [-0.0505, -0.2842, -0.2360],
        [-0.1833, -0.5487,  0.4737],
        [ 0.4840, -0.0906, -0.0657],
        [-0.2356, -0.5214, -0.5618],
        [ 0.2146, -0.3170, -0.3712],
        [-0.0450, -0.1923, -0.1868]], device='cuda:0', requires_grad=True) 

encoder.module_0.bias torch.Size([100])
Parameter containing:
tensor([ 0.0186, -0.1225, -0.1988, -0.2764, -0.4699,  0.4841, -0.2310,  0.1530,
        -0.2003,  0.0469,  0.5383,  0.2660, -0.5003,  0.2292,  0.5480,  0.1519,
         0.3871,  0.5692, -0.0885,  0.1198, -0.4013, -0.1190,  0.4276,  0.2960,
        -0.3653, -0.4630, -0.3945, -0.5698, -0.4455, -0.1428,  0.3896,  0.0966,
        -0.4391, -0.4632,  0.2872, -0.4295, -0.0711,  0.2770, -0.2672, -0.0630,
        -0.0503, -0.1366, -0.2927, -0.5147, -0.4667, -0.3091,  0.5576, -0.2789,
        -0.3877,  0.1399,  0.1591,  0.3163,  0.4389,  0.3215, -0.5724,  0.0512,
         0.3497, -0.0534, -0.3402,  0.5504, -0.2159, -0.3287, -0.5205,  0.0258,
         0.2558,  0.1278,  0.1142, -0.4379, -0.5392,  0.0102,  0.5264,  0.3331,
        -0.3362, -0.0749, -0.4256, -0.2785,  0.1046,  0.3144,  0.4783, -0.5301,
         0.3860, -0.4072,  0.2162,  0.4886,  0.0081,  0.5253, -0.4919, -0.2205,
         0.3367, -0.1258, -0.1182, -0.2406,  0.3980,  0.2832,  0.1850, -0.3244,
        -0.4687,  0.0624,  0.1711, -0.2666], device='cuda:0',
       requires_grad=True) 

encoder.module_2.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0280,  0.0675,  0.0080,  ...,  0.0930, -0.0259, -0.0423],
        [-0.0242, -0.0483,  0.0170,  ..., -0.0880,  0.0698,  0.0116],
        [-0.0539,  0.0523, -0.0946,  ...,  0.0836, -0.0560,  0.0919],
        ...,
        [ 0.0149, -0.0668, -0.0751,  ...,  0.0350, -0.0560,  0.0757],
        [ 0.0928, -0.0271,  0.0738,  ...,  0.0034,  0.0219,  0.0902],
        [-0.0438, -0.0375,  0.0319,  ..., -0.0964, -0.0224, -0.0814]],
       device='cuda:0', requires_grad=True) 

encoder.module_2.bias torch.Size([100])
Parameter containing:
tensor([ 0.0899, -0.0268,  0.0269, -0.0717,  0.0102, -0.0940,  0.0450,  0.0472,
        -0.0972,  0.0436,  0.0127, -0.0625, -0.0458,  0.0983, -0.0520,  0.0875,
         0.0201,  0.0458, -0.0503,  0.0325,  0.0215,  0.0798, -0.0989, -0.0364,
         0.0025, -0.0718,  0.0170,  0.0645,  0.0603, -0.0516,  0.0404, -0.0728,
         0.0622, -0.0817, -0.0907,  0.0347, -0.0094,  0.0246,  0.0930,  0.0958,
         0.0564, -0.0907, -0.0154,  0.0109, -0.0974,  0.0836,  0.0656, -0.0462,
        -0.0209, -0.0580,  0.0385,  0.0172, -0.0347,  0.0535, -0.0216,  0.0107,
         0.0692, -0.0470, -0.0922,  0.0540, -0.0654,  0.0378, -0.0301,  0.0671,
        -0.0038, -0.0455, -0.0705,  0.0672, -0.0626,  0.0283,  0.0765, -0.0803,
        -0.0839,  0.0102, -0.0393, -0.0734,  0.0661, -0.0930, -0.0456, -0.0831,
         0.0264,  0.0086,  0.0417,  0.0419, -0.0004, -0.0300,  0.0884,  0.0042,
         0.0238, -0.0823, -0.0980, -0.0488, -0.0524,  0.0290, -0.0444,  0.0104,
         0.0927, -0.0295,  0.0255,  0.0012], device='cuda:0',
       requires_grad=True) 

encoder.module_4.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0658,  0.0437, -0.0046,  ..., -0.0985,  0.0879, -0.0389],
        [ 0.0153,  0.0711,  0.0383,  ..., -0.0571, -0.0231,  0.0334],
        [ 0.0378,  0.0129,  0.0656,  ...,  0.0582,  0.0935,  0.0702],
        ...,
        [ 0.0351, -0.0812,  0.0986,  ...,  0.0367, -0.0375, -0.0136],
        [ 0.0063,  0.0894,  0.0749,  ...,  0.0603, -0.0517,  0.0448],
        [ 0.0908, -0.0299, -0.0738,  ..., -0.0864,  0.0315, -0.0033]],
       device='cuda:0', requires_grad=True) 

encoder.module_4.bias torch.Size([16])
Parameter containing:
tensor([-0.0079,  0.0081, -0.0457,  0.0668, -0.0727, -0.0015,  0.0826,  0.0211,
        -0.0720,  0.0993, -0.0593, -0.0425,  0.0614, -0.0601,  0.0040,  0.0369],
       device='cuda:0', requires_grad=True) 

model.module_0.att torch.Size([1, 1, 8])
Parameter containing:
tensor([[[ 0.1910,  0.1689,  0.1608,  0.6699,  0.4119, -0.1335, -0.4430,
           0.6644]]], device='cuda:0', requires_grad=True) 

model.module_0.bias torch.Size([8])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0.], device='cuda:0', requires_grad=True) 

model.module_0.lin_l.weight torch.Size([8, 16])
Parameter containing:
tensor([[-3.6660e-01,  1.9580e-04,  3.9799e-01, -3.4161e-01, -1.7869e-01,
          1.8080e-01,  1.0160e-01,  4.7002e-01,  8.2355e-02, -3.8236e-03,
          6.5714e-02, -1.0285e-01, -4.6030e-01, -1.7537e-01, -4.5325e-01,
          3.6584e-01],
        [ 3.0253e-02,  5.8221e-02, -3.4701e-02, -2.5655e-01, -3.5274e-01,
         -7.6531e-02,  1.5128e-01, -2.7362e-01, -3.0934e-01,  3.2485e-01,
         -1.7360e-01,  2.8169e-01,  4.7867e-01,  4.6995e-01, -3.8658e-01,
          3.7087e-02],
        [-3.9205e-01,  2.0637e-02,  6.9533e-02, -2.1641e-01,  1.4840e-01,
         -1.5675e-01,  2.8171e-01,  4.7666e-03,  3.4706e-01,  3.3795e-01,
          1.1165e-01,  9.3344e-02, -2.2630e-01, -3.3018e-01,  3.3710e-01,
          3.2996e-01],
        [ 7.8410e-02,  4.1951e-01,  2.6107e-01,  3.2662e-01, -9.5903e-02,
          7.1473e-02, -4.4955e-01, -4.5685e-01,  2.3774e-01, -3.0140e-01,
          3.8081e-01, -4.0345e-01, -4.1391e-01, -4.1043e-01,  3.2089e-01,
         -3.3142e-01],
        [-4.2879e-01,  2.1121e-01, -1.0085e-01, -4.7623e-01,  3.5461e-01,
          3.6239e-01,  4.0107e-01,  3.1387e-01, -3.8763e-01, -2.2011e-01,
         -1.9649e-01, -4.8626e-01,  3.4941e-01, -2.0234e-01,  1.7161e-01,
         -2.5425e-01],
        [ 4.4806e-01,  3.5231e-01,  3.4509e-01,  2.4473e-01,  4.1853e-01,
          1.6347e-01,  8.5442e-02, -1.1274e-01,  4.0630e-01, -4.8245e-01,
          3.5710e-01, -4.7309e-02, -3.3100e-02, -3.2871e-01, -2.1861e-01,
          9.4317e-02],
        [-2.0374e-01,  1.7800e-01,  7.0438e-02, -4.2563e-01,  2.7327e-01,
         -2.2015e-01, -1.8065e-01, -1.8402e-01,  1.9756e-01, -4.9303e-01,
         -3.6034e-01,  2.0122e-01, -1.5150e-01, -9.4875e-02, -4.4924e-01,
          5.0706e-02],
        [ 2.3531e-01, -1.8048e-01,  3.8215e-02,  1.4180e-02, -1.0588e-01,
          4.0329e-01,  1.2876e-01,  9.5036e-02, -1.5553e-02, -1.0479e-02,
          2.6849e-01,  2.8756e-02,  1.1314e-01,  4.0578e-01,  3.5353e-01,
         -1.8349e-01]], device='cuda:0', requires_grad=True) 

model.module_0.lin_l.bias torch.Size([8])
Parameter containing:
tensor([-0.2047,  0.0658, -0.1707, -0.2486,  0.1717, -0.2072,  0.2468, -0.2303],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.weight torch.Size([8, 16])
Parameter containing:
tensor([[-0.4071,  0.2875,  0.0386, -0.2179,  0.1898, -0.3249, -0.2756, -0.4815,
         -0.2561, -0.4295,  0.4284, -0.2174,  0.0848, -0.2247, -0.1145,  0.3653],
        [ 0.1018,  0.2414,  0.1634, -0.4075,  0.3003,  0.4051,  0.1494,  0.3983,
         -0.2382, -0.3271, -0.4016, -0.0791, -0.0494, -0.2842, -0.1710, -0.1610],
        [ 0.4822, -0.0357,  0.4053,  0.0482,  0.1782,  0.2881, -0.4602, -0.2254,
         -0.3800,  0.4857,  0.1835, -0.2096, -0.3771,  0.2769,  0.1161, -0.2460],
        [-0.3629, -0.2609,  0.1218, -0.4210, -0.0528,  0.2968,  0.2671,  0.0540,
          0.0531,  0.1168,  0.1953,  0.3946,  0.1358,  0.2749,  0.3485, -0.3879],
        [-0.2669,  0.2745,  0.1002, -0.2886,  0.1478, -0.4545, -0.1860,  0.2521,
         -0.0132, -0.3379,  0.2471,  0.0347, -0.0716, -0.4809, -0.1804,  0.0552],
        [-0.2717,  0.0841, -0.3552,  0.3858,  0.3850,  0.2945, -0.0594, -0.4983,
         -0.1952, -0.0405, -0.4608,  0.3936,  0.1423,  0.3793, -0.4473, -0.2567],
        [ 0.1127, -0.0076, -0.2908,  0.3656,  0.2062, -0.0238,  0.4765, -0.4876,
         -0.4542,  0.0997,  0.4538,  0.2827, -0.2751,  0.3587,  0.2598,  0.0284],
        [ 0.3163,  0.0989,  0.0007, -0.1384, -0.2656, -0.3152, -0.0657, -0.3419,
          0.2119,  0.1412, -0.4875, -0.3678,  0.3573, -0.2621, -0.0052, -0.3203]],
       device='cuda:0', requires_grad=True) 

model.module_0.lin_r.bias torch.Size([8])
Parameter containing:
tensor([-0.0547,  0.1233,  0.0635,  0.1227, -0.0146, -0.1995, -0.0031,  0.1482],
       device='cuda:0', requires_grad=True) 

Can't access the shape of an uninitialized parameter or buffer. This error usually happens in `load_state_dict` when trying to load an uninitialized parameter into an initialized one. Call `forward` to initialize the parameters before accessing their attributes.
model.module_0.lin_edge.weight
<UninitializedParameter>
model.module_1.weight torch.Size([100, 8])
Parameter containing:
tensor([[-1.8393e-01, -2.3635e-01,  1.1044e-01, -2.2577e-01, -3.0507e-01,
         -2.8630e-01,  8.7182e-02, -2.2217e-01],
        [ 3.1276e-01, -1.4188e-02, -1.5016e-01, -2.1679e-01, -1.0570e-01,
          3.0844e-01, -2.2568e-01, -3.2735e-01],
        [ 1.0519e-01,  1.1989e-01, -2.9955e-01, -1.5870e-01,  3.0645e-01,
         -1.6712e-01,  1.4834e-01, -1.6971e-01],
        [-3.1212e-01, -3.4106e-01,  2.6969e-01,  1.0839e-01,  1.0055e-01,
          1.2169e-01,  1.3625e-01,  2.3341e-01],
        [ 2.7125e-01,  2.7264e-01,  1.1361e-01,  6.3141e-02,  7.5899e-02,
         -2.8636e-01,  1.5764e-01,  8.7190e-02],
        [ 1.5368e-01, -8.7242e-02,  2.9366e-01,  4.2472e-02, -8.3804e-02,
         -9.9935e-03, -1.4112e-01, -5.1948e-02],
        [ 3.0008e-01,  1.1728e-01, -3.9515e-02,  1.3352e-02,  8.0762e-02,
         -2.0404e-01, -1.9393e-01,  3.1175e-01],
        [ 1.9266e-03,  1.0523e-01, -1.6270e-01, -2.5988e-01,  7.0136e-02,
          1.9096e-01, -3.3300e-01, -3.4967e-01],
        [-1.1791e-01,  2.2864e-01, -3.1591e-01,  2.8246e-01,  3.1974e-01,
         -7.9345e-02,  2.2583e-02, -1.4602e-02],
        [ 3.4445e-01,  3.9289e-02,  8.6390e-02, -1.2097e-01, -4.3182e-03,
         -1.8749e-01,  1.7775e-02, -4.9060e-02],
        [ 6.5896e-02,  6.8736e-02, -2.8928e-01,  2.3621e-01,  1.9448e-01,
          2.4905e-01,  2.6038e-01,  9.1225e-02],
        [ 1.9327e-01,  1.7427e-01,  2.1080e-01, -2.1291e-01,  1.6751e-01,
         -2.8328e-02,  1.3675e-01,  1.2996e-01],
        [-2.6353e-01, -1.6084e-01, -2.5170e-01, -9.3997e-02,  1.1411e-01,
          8.2468e-02,  2.8072e-01, -2.5526e-01],
        [ 1.1064e-01,  2.8916e-01, -2.7237e-01, -2.6613e-01,  8.5088e-02,
         -1.4350e-01,  9.0416e-02, -1.7088e-01],
        [ 4.5548e-02, -2.9968e-01,  2.8169e-01, -2.2576e-01, -3.2444e-01,
         -1.8311e-01,  7.5088e-03,  3.3225e-01],
        [ 7.3921e-02, -7.3922e-02, -2.5447e-01,  1.6138e-01,  2.5782e-02,
         -1.0239e-01, -9.9146e-02,  5.1839e-02],
        [ 2.0817e-01, -2.1262e-01, -8.5395e-02,  1.6674e-01, -2.4217e-01,
         -8.7369e-03,  2.8634e-01,  2.4688e-01],
        [-2.8366e-01, -1.6594e-01,  5.6884e-02,  2.2332e-01, -1.4203e-01,
         -3.2105e-01, -1.3141e-02,  2.2176e-01],
        [-1.8181e-01, -3.2559e-01,  2.4348e-02,  2.9389e-01, -2.8661e-01,
          7.6081e-02,  2.2393e-01,  1.0643e-02],
        [-1.8948e-01, -1.2793e-01, -2.3255e-01,  2.5698e-02, -1.5385e-01,
          1.1933e-02, -7.7819e-02, -2.4212e-01],
        [ 3.4236e-01,  8.3292e-02,  1.7487e-01,  2.0935e-01,  1.4244e-01,
         -8.3659e-02, -1.0851e-01, -1.9494e-01],
        [-3.1452e-01, -2.6996e-01, -1.3464e-01,  3.3303e-01, -3.3739e-01,
         -2.2269e-01, -2.7503e-01, -2.4772e-01],
        [ 2.8912e-01, -2.7966e-01, -2.5298e-01, -2.0682e-01,  9.4783e-02,
         -1.1052e-01, -2.3542e-01,  2.9227e-01],
        [ 5.4216e-02, -2.5810e-01, -1.3200e-01,  2.1768e-01,  1.2836e-01,
         -2.2525e-01, -1.7963e-01, -1.3868e-01],
        [ 1.3505e-01, -2.8353e-01,  3.3051e-01,  3.4543e-02,  1.4047e-01,
          1.0425e-01,  2.7521e-01, -1.1560e-01],
        [-1.3359e-01, -2.3061e-01,  2.8925e-01, -2.8575e-02, -5.5187e-03,
          3.1155e-01, -8.9138e-02, -1.1863e-01],
        [-1.4762e-01,  2.0311e-01,  4.2854e-02, -1.8889e-01,  2.3232e-01,
          1.3784e-01, -8.1000e-02,  8.1203e-02],
        [-3.2043e-01, -2.5123e-01, -1.2970e-01,  1.7027e-01, -7.7166e-02,
          2.5797e-01, -3.2979e-01,  2.5723e-01],
        [-3.4184e-01, -1.2145e-01,  3.2425e-01, -1.1816e-01, -1.5417e-01,
          1.9100e-01, -1.8942e-01,  7.3279e-02],
        [-1.2684e-01,  1.3855e-01, -2.1679e-01, -1.8503e-01, -2.3486e-01,
         -6.2710e-02,  3.5106e-01,  2.0328e-01],
        [-2.8055e-01,  1.8052e-01,  3.2384e-01,  3.4989e-01,  3.5216e-02,
          9.4374e-02,  2.5660e-01,  3.4022e-01],
        [ 1.2081e-02, -6.2528e-02,  2.8698e-01, -9.4987e-02,  2.8178e-01,
          2.9918e-01,  9.8524e-02, -2.8467e-01],
        [ 2.7603e-01,  1.6887e-01,  8.4909e-02,  7.6556e-02,  1.6637e-01,
          2.0874e-01, -2.3185e-01, -2.7992e-01],
        [ 1.8313e-01, -1.4716e-01, -3.1055e-01,  2.9537e-01, -2.7404e-01,
         -1.2075e-01, -2.2208e-01,  3.0667e-01],
        [-4.5836e-02, -1.8482e-01,  2.9520e-01,  3.2905e-01,  1.8743e-01,
          2.7694e-01, -3.1836e-01, -3.1952e-01],
        [ 1.9321e-01, -7.9382e-02,  1.5033e-01,  3.2856e-01, -8.0777e-02,
         -1.8784e-01,  3.3127e-01, -1.6949e-01],
        [-2.0259e-01,  2.8373e-01, -1.4535e-02, -1.7244e-01,  1.2610e-01,
         -1.7866e-01,  1.2886e-02, -2.7854e-01],
        [-8.5346e-02,  2.7428e-01,  5.0930e-02, -4.7893e-02,  2.6811e-01,
          1.9148e-01,  1.9841e-01,  1.6777e-01],
        [-1.2098e-01, -3.1477e-01, -2.0936e-01, -2.1015e-01,  9.8457e-02,
          2.8353e-01,  3.2682e-01,  2.8311e-01],
        [ 5.0167e-02,  2.4349e-01,  1.7744e-02,  1.6421e-01, -2.3405e-01,
          3.4055e-01,  1.6345e-01,  5.1992e-04],
        [-1.4037e-01,  6.1922e-02, -4.0729e-02, -2.2884e-01, -2.1905e-01,
         -1.4103e-01,  8.1160e-02, -2.2797e-01],
        [ 1.9484e-01, -1.9472e-01,  2.1256e-01,  1.2196e-02,  6.0814e-04,
          4.7747e-02, -2.6664e-03,  1.7475e-01],
        [-2.8274e-02, -1.2482e-01,  3.6858e-02, -2.0702e-01,  1.4152e-01,
          3.5564e-02,  1.7835e-01, -6.2000e-02],
        [-1.9973e-03, -1.6835e-01, -1.5872e-01,  8.7455e-03,  1.8099e-01,
         -1.3377e-01,  2.7785e-01, -1.1937e-01],
        [-7.2682e-02,  2.8331e-01, -6.4173e-02,  1.9229e-01, -3.4812e-02,
          2.1015e-01,  4.5983e-02, -1.6660e-01],
        [-2.3290e-01,  2.0988e-01,  8.6883e-02, -5.4911e-02, -6.7548e-02,
         -1.4676e-01, -2.4489e-01,  7.8434e-02],
        [-3.0062e-01, -4.6911e-03,  2.5265e-01,  1.6131e-01,  1.9101e-01,
          6.5350e-02, -1.9776e-01,  1.8023e-01],
        [ 2.7590e-01,  1.4471e-01,  2.4626e-01, -2.8547e-01, -3.0765e-01,
         -8.1881e-02,  9.3031e-02,  2.2716e-01],
        [-1.0380e-01, -1.5651e-01,  2.2803e-01, -1.0835e-02,  2.3979e-02,
         -3.3733e-01, -3.2840e-02,  1.7152e-01],
        [ 3.4142e-01,  3.2942e-02,  2.2457e-01,  4.9144e-02, -2.7902e-01,
         -1.1914e-02, -1.2082e-01, -4.8013e-02],
        [-1.3752e-01,  2.6430e-01, -2.8862e-01, -2.1251e-01, -1.0978e-01,
          2.9621e-01, -7.2348e-02,  1.4427e-01],
        [ 1.7334e-01,  3.0261e-01, -8.1234e-02,  6.6046e-02, -1.7256e-01,
         -2.6874e-02, -3.0299e-01, -2.8848e-01],
        [ 9.6164e-02, -2.7097e-01,  1.8479e-01,  2.6131e-01,  1.2406e-01,
          1.3534e-01, -3.2122e-01, -1.6350e-01],
        [-2.5528e-01, -3.3525e-01,  1.5030e-01,  8.0955e-02,  3.3640e-01,
         -9.7408e-02, -2.3409e-01, -3.0435e-01],
        [ 2.1772e-02, -1.9376e-01,  6.2723e-02,  2.3387e-01,  3.0230e-01,
         -5.7662e-02, -2.2990e-01, -1.9198e-01],
        [ 2.2453e-01,  9.1495e-02,  2.2386e-02, -3.4351e-01,  1.9043e-01,
          2.2366e-01,  3.6487e-02, -6.3708e-02],
        [-1.6777e-01,  2.8877e-03,  1.7564e-02,  9.9735e-02, -1.4985e-02,
          3.3520e-01,  2.2790e-01,  7.9821e-02],
        [-3.1388e-01, -1.6881e-01,  1.3834e-01, -2.2849e-01,  9.8568e-02,
          8.6824e-02, -2.2228e-01,  7.0133e-02],
        [-4.5727e-02,  2.6334e-01, -7.8000e-02,  3.0854e-01,  3.0718e-01,
         -1.1722e-01,  5.9325e-02, -9.6647e-02],
        [ 2.8312e-01,  1.6951e-01,  9.6917e-04,  2.1381e-01, -2.8388e-01,
         -9.0414e-02,  7.2170e-02, -3.3496e-01],
        [ 3.0902e-01,  2.9047e-02,  3.1234e-01, -1.0290e-01,  2.1051e-02,
         -9.7511e-02, -1.4495e-01, -1.3101e-01],
        [ 2.4452e-01,  3.1767e-01,  1.0174e-01,  1.9742e-01,  1.5379e-01,
          4.4313e-04, -2.6316e-01,  8.8693e-02],
        [-1.2149e-01,  1.3537e-01, -2.3005e-01, -2.4031e-02, -1.3897e-01,
         -3.2707e-01, -3.2686e-01,  3.2620e-01],
        [-3.8463e-04, -3.0478e-01,  5.7974e-02, -2.2189e-02,  2.9126e-01,
          3.3321e-01, -9.0874e-02, -2.1215e-01],
        [-2.0261e-01, -9.4006e-02, -1.9408e-01,  3.1867e-01, -1.3514e-01,
          1.8215e-01,  1.6000e-01,  8.2664e-02],
        [ 1.7236e-01,  2.9939e-01,  1.5043e-01,  1.5557e-01, -2.9665e-01,
         -3.1333e-02,  8.1635e-03,  2.7689e-01],
        [ 1.5107e-01,  2.7496e-01,  2.7347e-01, -1.6492e-01,  5.0157e-02,
          3.3712e-01,  1.2499e-01,  1.9990e-01],
